create table RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP02_BFD
(
  cust_acct_id       VARCHAR2(100),
  cust_acct_name     VARCHAR2(450),
  acct_belong_org_id VARCHAR2(60),
  org_id1            VARCHAR2(300),
  fin_inst_code      VARCHAR2(200),
  fin_lics_num       VARCHAR2(200),
  org_name           VARCHAR2(750),
  county_cd          VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP02_BFD.cust_acct_id
  is '客户账户编号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP02_BFD.cust_acct_name
  is '贴现申请人账户名称';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP02_BFD.acct_belong_org_id
  is '账户所属机构号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP02_BFD.org_id1
  is '目标机构号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP02_BFD.fin_inst_code
  is '金融机构编码';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP02_BFD.fin_lics_num
  is '金融许可证编号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP02_BFD.org_name
  is '所属机构名称';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP02_BFD.county_cd
  is '注册地区级';

