create table RRP_MDL.EAST5_504_DGXDYWJJB
(
  rid         VARCHAR2(50) not null,
  jrxkzh      VARCHAR2(30),
  nbjgh       VARCHAR2(30),
  yhjgmc      VARCHAR2(450),
  mxkmbh      VARCHAR2(60),
  mxkmmc      VARCHAR2(300),
  khtybh      VARCHAR2(70),
  khmc        VARCHAR2(450),
  xdhth       VARCHAR2(100),
  xdjjh       VARCHAR2(100) not null,
  dkfhzh      VARCHAR2(60),
  xdywzl      VARCHAR2(150),
  dkfflx      VARCHAR2(30),
  fkfs        VARCHAR2(30),
  bz          VARCHAR2(3),
  dkje        NUMBER(20,2),
  dkye        NUMBER(20,2),
  dkwjfl      VARCHAR2(6),
  zqs         NUMBER(4),
  dqqs        NUMBER(4),
  zqcs        NUMBER(4),
  dkffrq      VARCHAR2(8),
  dkdqrq      VARCHAR2(8),
  zjrq        VARCHAR2(8),
  qbje        NUMBER(20,2),
  qbrq        VARCHAR2(8),
  bnqxye      NUMBER(20,2),
  bwqxye      NUMBER(20,2),
  qxrq        VARCHAR2(8),
  lxqkqs      NUMBER(4),
  ljqkqs      NUMBER(4),
  sbxdjjh     VARCHAR2(100),
  dkrzzh      VARCHAR2(60),
  dkrzhm      VARCHAR2(450),
  rzzhsshmc   VARCHAR2(450),
  lllx        VARCHAR2(6),
  sjll        NUMBER(20,6),
  hkfs        VARCHAR2(60),
  hkzh        VARCHAR2(60),
  hkzhsshmc   VARCHAR2(450),
  jxfs        VARCHAR2(60),
  xqhkrq      VARCHAR2(8),
  xqyhbj      NUMBER(20,2),
  xqyhlx      NUMBER(20,2),
  jjdkyt      VARCHAR2(1500),
  dktxdq      VARCHAR2(6),
  dktxhy      VARCHAR2(100),
  sfhlwdk     VARCHAR2(3),
  sflsdk      VARCHAR2(3),
  sfsndk      VARCHAR2(3),
  sfphxsndk   VARCHAR2(3),
  sfphxxwqydk VARCHAR2(3),
  sfkjdk      VARCHAR2(3),
  xdygh       VARCHAR2(70),
  dkzt        VARCHAR2(30),
  bbz         VARCHAR2(600),
  cjrq        VARCHAR2(8) not null,
  dept_no     VARCHAR2(10),
  src_sys_id  VARCHAR2(10),
  issued_no   VARCHAR2(50),
  org_no      VARCHAR2(20),
  address     VARCHAR2(500),
  khmc_orig   VARCHAR2(450),
  khmc_oth    VARCHAR2(5),
  gsfzjg      VARCHAR2(200)
)
partition by range (CJRQ)
(
  partition PARTITION_19000101 values less than ('19000102')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20181231 values less than ('20190101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20190131 values less than ('20190201')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20190228 values less than ('20190301')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20190331 values less than ('20190401')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20190430 values less than ('20190501')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20190531 values less than ('20190601')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20190630 values less than ('20190701')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20190731 values less than ('20190801')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20190831 values less than ('20190901')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20190930 values less than ('20191001')
