create table RRP_MDL.O_IOL_MPCS_A1USETPSIGNACCTINFO
(
  txn_dt                    VARCHAR2(12),
  txn_tms                   VARCHAR2(45),
  txn_cd                    VARCHAR2(30),
  trx_seq                   VARCHAR2(60),
  app_dt                    VARCHAR2(12),
  app_tm                    VARCHAR2(45),
  app_id                    VARCHAR2(60),
  app_ord_nbr               VARCHAR2(30),
  merch_status              VARCHAR2(2),
  aprv_status               VARCHAR2(2),
  txn_typ                   VARCHAR2(15),
  merch_id                  VARCHAR2(30),
  merch_name                VARCHAR2(300),
  regu_mode                 VARCHAR2(15),
  acct_typ                  VARCHAR2(6),
  regu_acct_num             VARCHAR2(75),
  regu_act_nm               VARCHAR2(150),
  regu_open_bk_name         VARCHAR2(300),
  regu_open_bk_num          VARCHAR2(30),
  acct_typ_cd               VARCHAR2(6),
  marg_acct_num             VARCHAR2(75),
  marg_act_nm               VARCHAR2(300),
  marg_open_bk_name         VARCHAR2(300),
  marg_open_bk_num          VARCHAR2(30),
  corp_name                 VARCHAR2(300),
  csld_soci_crdt_cd         VARCHAR2(30),
  corp_login_addr           VARCHAR2(300),
  clog_addr                 VARCHAR2(300),
  corp_estab_dt             VARCHAR2(12),
  corp_tel_num              VARCHAR2(20),
  oper_scope                VARCHAR2(4000),
  oper_licence_url          VARCHAR2(750),
  qlfy_proof_url            VARCHAR2(750),
  blng_bran_num             VARCHAR2(30),
  blng_bran_name            VARCHAR2(300),
  lp_name                   VARCHAR2(300),
  lp_cert_typ               VARCHAR2(6),
  lp_iden_num               VARCHAR2(60),
  lp_ceph_num               VARCHAR2(20),
  lp_iden_fro_url           VARCHAR2(600),
  lp_iden_obv_url           VARCHAR2(600),
  oprt_name                 VARCHAR2(150),
  oprt_ceph_num             VARCHAR2(20),
  oprt_cert_typ             VARCHAR2(6),
  oprt_cert_num             VARCHAR2(60),
  oprt_cert_url             VARCHAR2(750),
  oprt_cert_print_piece_url VARCHAR2(750),
  aprv_comnt                VARCHAR2(300),
  input_tell_num            VARCHAR2(30),
  input_org_id              VARCHAR2(30),
  check_tell_num            VARCHAR2(30),
  check_org_id              VARCHAR2(30),
  apprv_tell_num            VARCHAR2(30),
  apprv_org_id              VARCHAR2(30),
  memo                      VARCHAR2(600),
  bak1                      VARCHAR2(150),
  bak2                      VARCHAR2(150),
  start_dt                  DATE,
  end_dt                    DATE,
  id_mark                   VARCHAR2(10),
  etl_timestamp             TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
compress;
