create table RRP_MDL.O_IOL_RWAS_RWA_REPORT_SEC_INVEST_BAK_20230501
(
  data_date                    DATE,
  loan_ref_id                  NUMBER(9),
  loan_ref_no                  VARCHAR2(100),
  sec_items_issue_no           VARCHAR2(100),
  book_type_id                 VARCHAR2(10),
  asset_thd_cls_cd             VARCHAR2(20),
  resecuritisation_flag        VARCHAR2(5),
  s_grade                      VARCHAR2(20),
  grade                        VARCHAR2(20),
  product_name                 VARCHAR2(40),
  start_date                   DATE,
  due_date                     DATE,
  org_cd                       VARCHAR2(40),
  cust_name                    VARCHAR2(100),
  ccp_type_cd                  VARCHAR2(10),
  assettype_id                 VARCHAR2(40),
  subject_cd                   VARCHAR2(60),
  interest_receive_subject_cd  VARCHAR2(60),
  accrual_class_subject_cd     VARCHAR2(60),
  interest_adjust_subject_cd   VARCHAR2(60),
  fairvalue_changes_subject_cd VARCHAR2(60),
  provision_single_subject_cd  VARCHAR2(60),
  asset_balance                NUMBER(22,2),
  ccy_cd                       VARCHAR2(10),
  asset_balance_hcurr          NUMBER(22,6),
  receivable_int               NUMBER(22,6),
  accrued_int                  NUMBER(22,6),
  int_adj                      NUMBER(22,6),
  fair_value_change            NUMBER(22,6),
  provision                    NUMBER(18,2),
  ead_orig                     NUMBER(18,2),
  ead_provision                NUMBER(18,2),
  portfoliotypedesc            VARCHAR2(200),
  rwbandid                     NUMBER(18,3),
  rwaamount                    NUMBER(18,2),
  etl_dt                       DATE
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_RWAS_RWA_REPORT_SEC_INVEST_BAK_20230501
  is '债项填报信息表-ABS';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_SEC_INVEST_BAK_20230501.data_date
  is '数据日期';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_SEC_INVEST_BAK_20230501.loan_ref_id
  is '债项ID';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_SEC_INVEST_BAK_20230501.loan_ref_no
  is '借据号';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_SEC_INVEST_BAK_20230501.sec_items_issue_no
  is '证券编号';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_SEC_INVEST_BAK_20230501.book_type_id
  is '账簿类型';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_SEC_INVEST_BAK_20230501.asset_thd_cls_cd
  is '金融资产分类';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_SEC_INVEST_BAK_20230501.resecuritisation_flag
  is '再资产证券化标志';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_SEC_INVEST_BAK_20230501.s_grade
  is '主体评级';
