create table RRP_MDL.O_IML_AGT_AP_HANDLE_INFO_H
(
  agt_id                        VARCHAR2(250),
  lp_id                         VARCHAR2(100),
  prop_id                       VARCHAR2(100),
  prop_name                     VARCHAR2(1000),
  del_flg                       VARCHAR2(30),
  apedx_id                      VARCHAR2(100),
  prop_kind_id                  VARCHAR2(100),
  main_disp_type_cd             VARCHAR2(30),
  disp_type_cd                  VARCHAR2(250),
  subrch_prvlg_flg              VARCHAR2(30),
  reply_id                      VARCHAR2(100),
  reply_content_descb           VARCHAR2(4000),
  reply_input_dt                DATE,
  apv_status_cd                 VARCHAR2(30),
  disp_amt                      NUMBER(30,8),
  rpbl_pric_amt                 NUMBER(30,8),
  rpbl_in_bs_int_amt            NUMBER(30,8),
  rpbl_off_bs_int_amt           NUMBER(30,8),
  derate_pric_amt               NUMBER(30,8),
  derate_tot_amt                NUMBER(30,8),
  derate_in_bs_int_amt          NUMBER(30,8),
  derate_off_bs_int_amt         NUMBER(30,8),
  derate_bf_pric_bal            NUMBER(30,8),
  derate_bf_in_bs_over_int_amt  NUMBER(30,8),
  derate_bf_off_bs_over_int_amt NUMBER(30,8),
  brwer_cert_type_cd            VARCHAR2(30),
  brwer_cert_no                 VARCHAR2(60),
  prop_invo_trd_cust_descb      VARCHAR2(250),
  prop_invo_trd_cust_name_comb  VARCHAR2(1000),
  prop_invo_trd_cust_id_comb    VARCHAR2(250),
  risk_asset_comb               VARCHAR2(2000),
  prop_descb                    VARCHAR2(4000),
  remark                        VARCHAR2(4000),
  rgst_teller_id                VARCHAR2(100),
  rgst_org_id                   VARCHAR2(100),
  rgst_dt                       DATE,
  update_teller_id              VARCHAR2(100),
  update_org_id                 VARCHAR2(100),
  up_date                       DATE,
  start_dt                      DATE,
  end_dt                        DATE,
  id_mark                       VARCHAR2(10),
  src_table_name                VARCHAR2(100),
  job_cd                        VARCHAR2(10),
  etl_timestamp                 TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
comment on table RRP_MDL.O_IML_AGT_AP_HANDLE_INFO_H
  is '问题资产处置信息历史';
comment on column RRP_MDL.O_IML_AGT_AP_HANDLE_INFO_H.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_AP_HANDLE_INFO_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_AP_HANDLE_INFO_H.prop_id
  is '方案编号';
comment on column RRP_MDL.O_IML_AGT_AP_HANDLE_INFO_H.prop_name
  is '方案名称';
comment on column RRP_MDL.O_IML_AGT_AP_HANDLE_INFO_H.del_flg
  is '删除标志';
comment on column RRP_MDL.O_IML_AGT_AP_HANDLE_INFO_H.apedx_id
  is '附件编号';
comment on column RRP_MDL.O_IML_AGT_AP_HANDLE_INFO_H.prop_kind_id
  is '方案种类编号';
comment on column RRP_MDL.O_IML_AGT_AP_HANDLE_INFO_H.main_disp_type_cd
  is '主处置类型代码';
comment on column RRP_MDL.O_IML_AGT_AP_HANDLE_INFO_H.disp_type_cd
  is '处置类型代码';
comment on column RRP_MDL.O_IML_AGT_AP_HANDLE_INFO_H.subrch_prvlg_flg
  is '分支行权限标志';
comment on column RRP_MDL.O_IML_AGT_AP_HANDLE_INFO_H.reply_id
  is '批复编号';
comment on column RRP_MDL.O_IML_AGT_AP_HANDLE_INFO_H.reply_content_descb
  is '批复内容描述';
comment on column RRP_MDL.O_IML_AGT_AP_HANDLE_INFO_H.reply_input_dt
  is '批复录入日期';
comment on column RRP_MDL.O_IML_AGT_AP_HANDLE_INFO_H.apv_status_cd
  is '审批状态代码';
comment on column RRP_MDL.O_IML_AGT_AP_HANDLE_INFO_H.disp_amt
  is '处置金额';
comment on column RRP_MDL.O_IML_AGT_AP_HANDLE_INFO_H.rpbl_pric_amt
  is '应还本金金额';
comment on column RRP_MDL.O_IML_AGT_AP_HANDLE_INFO_H.rpbl_in_bs_int_amt
  is '应还表内利息金额';
comment on column RRP_MDL.O_IML_AGT_AP_HANDLE_INFO_H.rpbl_off_bs_int_amt
