create table RRP_MDL.M_DEP_UNN_PAY_REL_SUB
(
  data_dt        CHAR(8),
  lgl_rep_id     VARCHAR2(200),
  epc_ova_seq_no VARCHAR2(200),
  unn_ova_seq_no VARCHAR2(200),
  unn_mer_typ    VARCHAR2(200),
  ova_seq_no     VARCHAR2(200),
  bill_seq_no    VARCHAR2(200),
  dept_line      VARCHAR2(200),
  job_cd         VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.M_DEP_UNN_PAY_REL_SUB
  is '银联网联交易关系子表';
comment on column RRP_MDL.M_DEP_UNN_PAY_REL_SUB.data_dt
  is '数据日期';
comment on column RRP_MDL.M_DEP_UNN_PAY_REL_SUB.lgl_rep_id
  is '法人编号';
comment on column RRP_MDL.M_DEP_UNN_PAY_REL_SUB.epc_ova_seq_no
  is '网联全局流水号';
comment on column RRP_MDL.M_DEP_UNN_PAY_REL_SUB.unn_ova_seq_no
  is '银联全局流水号';
comment on column RRP_MDL.M_DEP_UNN_PAY_REL_SUB.unn_mer_typ
  is '银联商户类型';
comment on column RRP_MDL.M_DEP_UNN_PAY_REL_SUB.ova_seq_no
  is '存款账户全局流水号';
comment on column RRP_MDL.M_DEP_UNN_PAY_REL_SUB.bill_seq_no
  is '存款账户账单流水号';
comment on column RRP_MDL.M_DEP_UNN_PAY_REL_SUB.dept_line
  is '部门条线';
comment on column RRP_MDL.M_DEP_UNN_PAY_REL_SUB.job_cd
  is '任务代码';

