create table RRP_MDL.O_IOL_ICMS_FLOW_TASK
(
  serialno         VARCHAR2(128),
  endtime          DATE,
  riskscanresult   VARCHAR2(800),
  standardtime1    NUMBER(22),
  flowstate        VARCHAR2(800),
  phasetype        VARCHAR2(128),
  phaseopinion1    VARCHAR2(2000),
  standardtime2    NUMBER(22),
  phasename        VARCHAR2(320),
  applytype        VARCHAR2(128),
  relativeobjectno VARCHAR2(128),
  migtflag         VARCHAR2(160),
  flowname         VARCHAR2(320),
  orgname          VARCHAR2(320),
  relanoticeno     VARCHAR2(128),
  relativeserialno VARCHAR2(128),
  flowno           VARCHAR2(128),
  forkstate        VARCHAR2(72),
  forkno           VARCHAR2(128),
  phaseopinion4    VARCHAR2(2000),
  version          VARCHAR2(72),
  clienty          NUMBER(22),
  width            NUMBER(22),
  baseflowno       VARCHAR2(128),
  phaseopinion     VARCHAR2(4000),
  objectno         VARCHAR2(128),
  phaseno          VARCHAR2(128),
  userid           VARCHAR2(128),
  processtaskno    VARCHAR2(128),
  begintime        DATE,
  costlob          VARCHAR2(128),
  allforkno        VARCHAR2(800),
  groupinfo        VARCHAR2(4000),
  objecttype       VARCHAR2(128),
  username         VARCHAR2(320),
  orgid            VARCHAR2(128),
  owner            VARCHAR2(128),
  processinstno    VARCHAR2(128),
  phaseaction      VARCHAR2(4000),
  phaseopinion2    VARCHAR2(2000),
  checklistresult  VARCHAR2(800),
  autodecision     VARCHAR2(800),
  assignedtaskno   VARCHAR2(128),
  taskstate        VARCHAR2(72),
  parentflowno     VARCHAR2(128),
  phasechoice      VARCHAR2(2000),
  phaseopinion3    VARCHAR2(2000),
  clientx          NUMBER(22),
  heigth           NUMBER(22),
  start_dt         DATE,
  end_dt           DATE,
  id_mark          VARCHAR2(10),
  etl_timestamp    TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_FLOW_TASK
  is '流程任务';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.serialno
  is '流程节点编号';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.endtime
  is '结束时间';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.riskscanresult
  is '风险探测结果';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.standardtime1
  is '标准审批用时';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.flowstate
  is '流程状态';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.phasetype
  is '当前阶段类型';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.phaseopinion1
  is '节点意见1';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.standardtime2
  is '最长审批用时';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.phasename
  is '当前阶段名称';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.applytype
  is '申请类型';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.relativeobjectno
  is '流程对象流水号';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.migtflag
  is '迁移标志：crsrcrilcupl';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.flowname
  is '流程模型名称';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.orgname
  is '机构名称';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.relanoticeno
  is '关联意见号';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.relativeserialno
  is '上一流水号字段';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.flowno
  is '流程模型编号';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.forkstate
  is '分支状态';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.forkno
  is '并行分支编号';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.phaseopinion4
  is '意见详情4';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.version
  is '版本';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.clienty
  is '图元Y坐标';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.width
  is '图元宽度';
comment on column RRP_MDL.O_IOL_ICMS_FLOW_TASK.baseflowno
  is '流程号';
