create table RRP_MDL.O_IOL_CTMS_TBS_V_CDC_FP_BAK_20230501
(
  security_code VARCHAR2(16),
  pricing_date  NUMBER(8),
  market        CHAR(16),
  ttm           NUMBER,
  reliability   CHAR(6),
  dp            NUMBER,
  cp            NUMBER,
  yield         NUMBER,
  duration      NUMBER,
  mduration     NUMBER,
  valid         NUMBER(1),
  lastupdate    DATE,
  ai            NUMBER,
  end_dp        NUMBER,
  cdc_yield     NUMBER,
  cdc_md        NUMBER,
  cdc_convexity NUMBER,
  etl_dt        DATE
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_CTMS_TBS_V_CDC_FP_BAK_20230501
  is 'CDC公允价格';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_CDC_FP_BAK_20230501.security_code
  is '债券代码';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_CDC_FP_BAK_20230501.pricing_date
  is '日期';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_CDC_FP_BAK_20230501.market
  is '市场类别';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_CDC_FP_BAK_20230501.ttm
  is '剩余期限';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_CDC_FP_BAK_20230501.reliability
  is '是否推荐';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_CDC_FP_BAK_20230501.dp
  is '全价';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_CDC_FP_BAK_20230501.cp
  is '净价';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_CDC_FP_BAK_20230501.yield
  is '到期收益率';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_CDC_FP_BAK_20230501.duration
  is '久期';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_CDC_FP_BAK_20230501.mduration
  is '修正久期';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_CDC_FP_BAK_20230501.valid
  is '有效性';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_CDC_FP_BAK_20230501.lastupdate
  is '最后更新时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_CDC_FP_BAK_20230501.ai
  is '偿还利息(元)';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_CDC_FP_BAK_20230501.end_dp
  is '日终全价';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_CDC_FP_BAK_20230501.cdc_yield
  is '估价收益率（%）';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_CDC_FP_BAK_20230501.cdc_md
  is '估价修正久期';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_CDC_FP_BAK_20230501.cdc_convexity
  is '估价凸性';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_CDC_FP_BAK_20230501.etl_dt
  is 'ETL处理日期';

