create table RRP_MDL.ADD_LS_010_INTERNET_G09
(
  data_date      VARCHAR2(10) not null,
  acct_org_num   VARCHAR2(20) not null,
  hzfwym         VARCHAR2(60) not null,
  hlwdkytlb      VARCHAR2(50) not null,
  hzfs           VARCHAR2(100) not null,
  hzfmc          VARCHAR2(100),
  shxydm         VARCHAR2(30),
  hlwdkhzjglb    VARCHAR2(50) not null,
  tjye           NUMBER(20,6),
  hzffkye        NUMBER(20,6),
  hlwdkfkye      NUMBER(20,6),
  hzjgczbl       NUMBER(10,2) not null,
  bldkye         NUMBER(20,6),
  bldkl          NUMBER(10,2),
  yq30tysdkje    NUMBER(20,6),
  gtczffdkyql    NUMBER(10,2),
  dkpjll         NUMBER(10,2),
  hzjgtgfwlx     VARCHAR2(10),
  hzjgtgyxhkfw   VARCHAR2(10),
  hzjgtggtczfw   VARCHAR2(10),
  hzjgtgzfjsfw   VARCHAR2(10),
  hzjgtgkhsxfw   VARCHAR2(10),
  hzjgtgbffxpjfw VARCHAR2(10),
  hzjgtgdbzxfw   VARCHAR2(10),
  hzjgtgxxkjfw   VARCHAR2(10),
  hzjgtgyqqsfw   VARCHAR2(10),
  hzjgtgqtfw     VARCHAR2(10),
  bntjhs         NUMBER,
  bnsxhs         NUMBER,
  zxlb           VARCHAR2(50),
  zfhzffy        NUMBER(20,6),
  zfdbzxfy       NUMBER(20,6),
  bnlxsy         NUMBER(20,6),
  sys_source     VARCHAR2(100),
  sfsc           VARCHAR2(10),
  bhczbl         NUMBER(10,2),
  ywpzbh         VARCHAR2(60) not null,
  ywpzmc         VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.ADD_LS_010_INTERNET_G09
  is '补录表-零售-互联网小基表（G09合作方模型）';
comment on column RRP_MDL.ADD_LS_010_INTERNET_G09.data_date
  is '数据日期';
comment on column RRP_MDL.ADD_LS_010_INTERNET_G09.acct_org_num
  is '账务机构编号';
comment on column RRP_MDL.ADD_LS_010_INTERNET_G09.hzfwym
  is '合作方唯一码';
comment on column RRP_MDL.ADD_LS_010_INTERNET_G09.hlwdkytlb
  is '互联网贷款用途类别';
comment on column RRP_MDL.ADD_LS_010_INTERNET_G09.hzfs
  is '合作方式';
comment on column RRP_MDL.ADD_LS_010_INTERNET_G09.hzfmc
  is '合作方名称';
comment on column RRP_MDL.ADD_LS_010_INTERNET_G09.shxydm
  is '社会信用代码';
comment on column RRP_MDL.ADD_LS_010_INTERNET_G09.hlwdkhzjglb
  is '互联网贷款合作机构类别';
comment on column RRP_MDL.ADD_LS_010_INTERNET_G09.tjye
