create table RRP_MDL.O_ICL_CMM_DEP_PROD_INFO
(
  etl_dt                   DATE,
  lp_id                    VARCHAR2(60),
  prod_id                  VARCHAR2(60),
  prod_name                VARCHAR2(100),
  intnal_prod_id           VARCHAR2(60),
  accting_id               VARCHAR2(10),
  prod_cate_cd             VARCHAR2(10),
  sell_obj_cd              VARCHAR2(3000),
  dep_kind_cd              VARCHAR2(10),
  charge_evt_way_cd        VARCHAR2(10),
  supt_buy_way_cd          VARCHAR2(10),
  status_cd                VARCHAR2(10),
  curr_type_cd             VARCHAR2(3000),
  prod_modal_tran_flg      VARCHAR2(10),
  gl_sync_flg              VARCHAR2(10),
  precon_draw_flg          VARCHAR2(10),
  open_lmt_flg             VARCHAR2(10),
  rela_vouch_flg           VARCHAR2(10),
  allow_zero_bal_flg       VARCHAR2(10),
  redt_flg                 VARCHAR2(10),
  margin_dep_flg           VARCHAR2(10),
  allow_od_flg             VARCHAR2(10),
  emply_prod_flg           VARCHAR2(10),
  deriv_prod_flg           VARCHAR2(10),
  mpr_flg                  VARCHAR2(10),
  allow_redem_flg          VARCHAR2(10),
  allow_tran_flg           VARCHAR2(10),
  allow_spec_col_int_flg   VARCHAR2(10),
  allow_inpwn_flg          VARCHAR2(10),
  renew_dep_way_cd         VARCHAR2(10),
  allow_multi_subscr_flg   VARCHAR2(10),
  unexp_draw_way_cd        VARCHAR2(10),
  allow_tran_wdraw_flg     VARCHAR2(10),
  allow_wdraw_cnt          NUMBER(10),
  allow_wdraw_max_amt      NUMBER(30,2),
  base_rat_id              VARCHAR2(60),
  int_rat_file_type_cd     VARCHAR2(10),
  base_rat                 NUMBER(18,8),
  int_rat_flo_val          NUMBER(18,8),
  pay_int_freq             VARCHAR2(10),
  spread_int_rat           NUMBER(18,8),
  matn_teller_id           VARCHAR2(60),
  matn_org_id              VARCHAR2(500),
  effect_dt                DATE,
  invalid_dt               DATE,
  value_dt                 DATE,
  exp_dt                   DATE,
  stat_prod_subscr_lmt_flg VARCHAR2(10),
  value_way_cd             VARCHAR2(10),
  prod_issue_tot_uplmi     NUMBER(30,2),
  prod_issue_tot_lolmi     NUMBER(30,2),
  sell_begin_dt_tm         TIMESTAMP(6),
  sell_termnt_dt_tm        TIMESTAMP(6),
  apot_redem_dt            VARCHAR2(60),
  redem_int_rat_type       VARCHAR2(60),
  init_amt                 NUMBER(30,2),
  incremt_amt              NUMBER(30,2),
  min_retnd_amt            NUMBER(30,2),
  job_cd                   VARCHAR2(10),
  etl_timestamp            TIMESTAMP(6),
  pd_prod_cate_cd          VARCHAR2(30),
  pd_tenor_type_cd         VARCHAR2(30),
  dep_tenor                NUMBER(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_ICL_CMM_DEP_PROD_INFO
  is '存款产品信息';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.prod_id
  is '产品编号';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.prod_name
  is '产品名称';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.intnal_prod_id
  is '内部产品编号';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.accting_id
  is '会计核算编号';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.prod_cate_cd
  is '产品类别代码';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.sell_obj_cd
  is '销售对象代码';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.dep_kind_cd
  is '存款种类代码';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.charge_evt_way_cd
  is '收费事件方式代码';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.supt_buy_way_cd
  is '支持购买方式代码';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.status_cd
  is '状态代码';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.curr_type_cd
  is '货币类型代码';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.prod_modal_tran_flg
  is '产品形态转移标志';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.gl_sync_flg
  is '总账同步标志';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.precon_draw_flg
  is '预约取款标志';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.open_lmt_flg
  is '开户限制标志';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.rela_vouch_flg
  is '关联凭证标志';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.allow_zero_bal_flg
  is '允许零余额标志';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.redt_flg
  is '转存标志';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.margin_dep_flg
  is '保证金存款标志';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.allow_od_flg
  is '允许透支标志';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.emply_prod_flg
  is '员工产品标志';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.deriv_prod_flg
  is '衍生产品标志';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.mpr_flg
  is '利随本清标志';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.allow_redem_flg
  is '允许赎回标志';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.allow_tran_flg
  is '允许转让标志';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.allow_spec_col_int_flg
  is '允许指定收息标志';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.allow_inpwn_flg
  is '允许质押标志';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.renew_dep_way_cd
  is '续存方式代码';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.allow_multi_subscr_flg
  is '允许多次认购标志';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.unexp_draw_way_cd
  is '提前支取方式代码';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.allow_tran_wdraw_flg
  is '允许转帐支取标志';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.allow_wdraw_cnt
  is '允许支取次数';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.allow_wdraw_max_amt
  is '允许支取最大金额';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.base_rat_id
  is '基准利率编号';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.int_rat_file_type_cd
  is '利率靠档类型代码';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.base_rat
  is '基准利率';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.int_rat_flo_val
  is '利率浮动值';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.pay_int_freq
  is '付息频率';
comment on column RRP_MDL.O_ICL_CMM_DEP_PROD_INFO.spread_int_rat
  is '推广利率';
