create table RRP_MDL.O_IML_EVT_INTSTL_TRAN_FLOW_EVT
(
  etl_dt            DATE,
  evt_id            VARCHAR2(250),
  lp_id             VARCHAR2(60),
  src_evt_id        VARCHAR2(100),
  tran_tm           TIMESTAMP(6),
  tran_code         VARCHAR2(45),
  rgst_teller_id    VARCHAR2(60),
  tran_name         VARCHAR2(375),
  tran_id           VARCHAR2(60),
  bus_table_name    VARCHAR2(375),
  bus_tab_flow_num  VARCHAR2(90),
  tran_descb        VARCHAR2(375),
  bus_teller_id     VARCHAR2(60),
  tran_cmplt_tm     TIMESTAMP(6),
  remark            VARCHAR2(750),
  auth_status_cd    VARCHAR2(30),
  submit_status_cd  VARCHAR2(30),
  check_dt          DATE,
  auth_curr_cd      VARCHAR2(30),
  auth_amt          NUMBER(30,8),
  curr_cd           VARCHAR2(30),
  tran_amt          NUMBER(30,8),
  modif_teller_id   VARCHAR2(60),
  ord_tab_flow_num  VARCHAR2(90),
  org_id            VARCHAR2(60),
  entry_org_id      VARCHAR2(60),
  bus_belong_org_id VARCHAR2(60),
  org_idf_cd        VARCHAR2(30),
  ova_flow_num      VARCHAR2(150),
  revs_flow_num     VARCHAR2(150),
  revs_rs           VARCHAR2(750),
  start_dt          DATE,
  end_dt            DATE,
  id_mark           VARCHAR2(10),
  src_table_name    VARCHAR2(100),
  job_cd            VARCHAR2(10),
  etl_timestamp     TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_INTSTL_TRAN_FLOW_EVT
  is '国结交易流水事件';
comment on column RRP_MDL.O_IML_EVT_INTSTL_TRAN_FLOW_EVT.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IML_EVT_INTSTL_TRAN_FLOW_EVT.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_INTSTL_TRAN_FLOW_EVT.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_INTSTL_TRAN_FLOW_EVT.src_evt_id
