create table RRP_MDL.O_ICL_CMM_DEP_CUST_ACCT_INFO
(
  etl_dt                   DATE,
  lp_id                    VARCHAR2(60),
  cust_acct_id             VARCHAR2(100),
  cust_acct_name           VARCHAR2(300),
  cust_id                  VARCHAR2(60),
  max_sub_acct_num         VARCHAR2(60),
  std_prod_id              VARCHAR2(60),
  drawdown_way_cd          VARCHAR2(10),
  acct_status_cd           VARCHAR2(10),
  acct_drawdown_way_status VARCHAR2(10),
  froz_status_cd           VARCHAR2(10),
  stop_pay_status_cd       VARCHAR2(10),
  acpt_pay_status_cd       VARCHAR2(10),
  acct_usage_cd            VARCHAR2(30),
  vouch_kind_cd            VARCHAR2(10),
  vouch_char_cd            VARCHAR2(10),
  vouch_form_cd            VARCHAR2(10),
  sleep_acct_flg           VARCHAR2(10),
  dormt_acct_flg           VARCHAR2(10),
  privavy_acct_flg         VARCHAR2(10),
  acct_belong_org_id       VARCHAR2(60),
  open_acct_org_id         VARCHAR2(60),
  open_acct_teller_id      VARCHAR2(60),
  open_acct_chn_cd         VARCHAR2(10),
  open_acct_flow_num       VARCHAR2(90),
  open_acct_dt             DATE,
  open_acct_tm             TIMESTAMP(6),
  close_acct_org_id        VARCHAR2(60),
  clos_acct_teller_id      VARCHAR2(60),
  clos_acct_flow_num       VARCHAR2(90),
  clos_acct_dt             DATE,
  clos_acct_tm             TIMESTAMP(6),
  acct_type_cd             VARCHAR2(10),
  e_acct_type_cd           VARCHAR2(10),
  e_acct_status_cd         VARCHAR2(10),
  netw_vrfction_rest_cd    VARCHAR2(30),
  vrif_status_cd           VARCHAR2(30),
  unvrif_rs_descb          VARCHAR2(300),
  disp_method_descb        VARCHAR2(100),
  tran_chn_status_cd       VARCHAR2(60),
  corp_acct_flg            VARCHAR2(10),
  bind_acct_flg            VARCHAR2(10),
  job_cd                   VARCHAR2(10),
  fiscal_dep_flg           VARCHAR2(10),
  cust_acct_card_no        VARCHAR2(60),
  curr_cd                  VARCHAR2(10),
  acct_attr_cd             VARCHAR2(10),
  acct_id                  VARCHAR2(100),
  reg_acct_type_cd         VARCHAR2(10),
  src_module_type_cd       VARCHAR2(10),
  general_exch_flg         VARCHAR2(10),
  general_exch_org_id      VARCHAR2(10),
  travel_card_acct_flg     VARCHAR2(10),
  travel_card_valid_dt     DATE
)
partition by range (ETL_DT)
(
  partition PARTITION_19000101 values less than (TO_DATE(' 1900-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20231130 values less than (TO_DATE(' 2023-12-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231201 values less than (TO_DATE(' 2023-12-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231202 values less than (TO_DATE(' 2023-12-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231203 values less than (TO_DATE(' 2023-12-04 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231204 values less than (TO_DATE(' 2023-12-05 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231205 values less than (TO_DATE(' 2023-12-06 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231206 values less than (TO_DATE(' 2023-12-07 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231207 values less than (TO_DATE(' 2023-12-08 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231208 values less than (TO_DATE(' 2023-12-09 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231209 values less than (TO_DATE(' 2023-12-10 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231210 values less than (TO_DATE(' 2023-12-11 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231211 values less than (TO_DATE(' 2023-12-12 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231212 values less than (TO_DATE(' 2023-12-13 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231213 values less than (TO_DATE(' 2023-12-14 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
