create table RRP_MDL.O_IOL_BDMS_HTES_DRAFT_INFO
(
  id                    VARCHAR2(60),
  draft_number          VARCHAR2(45),
  draft_attr            VARCHAR2(6),
  draft_type            VARCHAR2(6),
  remit_date            VARCHAR2(12),
  maturity_date         VARCHAR2(12),
  draft_amount          NUMBER(18,2),
  remitter_name         VARCHAR2(150),
  remitter_account      VARCHAR2(48),
  remitter_credit_no    VARCHAR2(48),
  remitter_brh_no       VARCHAR2(14),
  remitter_bank_no      VARCHAR2(18),
  remitter_bank_name    VARCHAR2(270),
  acceptor_name         VARCHAR2(150),
  acceptor_account      VARCHAR2(48),
  acceptor_credit_no    VARCHAR2(48),
  acceptor_brh_no       VARCHAR2(14),
  acceptor_bank_no      VARCHAR2(18),
  acceptor_bank_name    VARCHAR2(270),
  payee_name            VARCHAR2(150),
  payee_account         VARCHAR2(48),
  payee_credit_no       VARCHAR2(48),
  payee_brh_no          VARCHAR2(14),
  payee_bank_no         VARCHAR2(18),
  payee_bank_name       VARCHAR2(270),
  payer_brh_no          VARCHAR2(14),
  payer_bank_no         VARCHAR2(18),
  guarantee_brh_no      VARCHAR2(14),
  payer_confirm_brh_no  VARCHAR2(14),
  discount_brh_no       VARCHAR2(14),
  accept_gua_brh_no     VARCHAR2(14),
  disc_gua_brh_no       VARCHAR2(14),
  store_brh_no          VARCHAR2(14),
  flow_status           VARCHAR2(9),
  risk_status           VARCHAR2(6),
  store_status          VARCHAR2(6),
  status                VARCHAR2(6),
  org_flow_status       VARCHAR2(9),
  org_risk_status       VARCHAR2(6),
  org_status            VARCHAR2(6),
  org_store_status      VARCHAR2(6),
  last_upd_opr          VARCHAR2(45),
  last_upd_time         VARCHAR2(21),
  misc                  VARCHAR2(675),
  disc_date             VARCHAR2(12),
  emerg_flag            VARCHAR2(2),
  bp_no                 VARCHAR2(45),
  forehand_range        VARCHAR2(38),
  current_range         VARCHAR2(38),
  product_type          VARCHAR2(6),
  cd_range              VARCHAR2(38),
  standard_amt          NUMBER(18,2),
  draft_remark          VARCHAR2(675),
  draft_explain         VARCHAR2(675),
  cd_split              VARCHAR2(2),
  remitter_mem_no       VARCHAR2(9),
  remitter_dist_tp      VARCHAR2(6),
  remitter_brh_name     VARCHAR2(450),
