create table RRP_MDL.O_ICL_CMM_BILL_DISCNT_INFO_BAK_20230501
(
  etl_dt                   DATE not null,
  lp_id                    VARCHAR2(60) not null,
  bus_id                   VARCHAR2(60) not null,
  batch_id                 VARCHAR2(60),
  std_prod_id              VARCHAR2(60),
  bill_id                  VARCHAR2(60),
  bill_num                 VARCHAR2(60),
  subj_id                  VARCHAR2(60),
  int_adj_subj_id          VARCHAR2(60),
  cust_id                  VARCHAR2(60),
  cust_name                VARCHAR2(250),
  bill_med_cd              VARCHAR2(10),
  bill_kind_cd             VARCHAR2(10),
  buy_prod_cd              VARCHAR2(10),
  discnt_bus_type_cd       VARCHAR2(10),
  asset_thd_cls_cd         VARCHAR2(30),
  sys_in_flg               VARCHAR2(10),
  city_wide_flg            VARCHAR2(10),
  int_accr_flg             VARCHAR2(10),
  adj_days                 VARCHAR2(10),
  provi_type_cd            VARCHAR2(10),
  buy_way_cd               VARCHAR2(10),
  bill_bus_type_cd         VARCHAR2(10),
  bf_cntpty_type_cd        VARCHAR2(10),
  bf_cntpty_name           VARCHAR2(400),
  bf_cntpty_flg            VARCHAR2(10),
  appl_dt                  DATE,
  recv_dt                  DATE,
  value_dt                 DATE,
  revo_dt                  DATE,
  draw_dt                  DATE,
  exp_dt                   DATE,
  dir_rher_name            VARCHAR2(250),
  discnt_applit_acct_num   VARCHAR2(60),
  discnt_applit_bank_no    VARCHAR2(60),
  dscnt_props_cate_cd      VARCHAR2(10),
  dscnt_props_name         VARCHAR2(500),
  dscnt_props_orgnz_cd     VARCHAR2(10),
  dscnt_props_acct_num     VARCHAR2(60),
  dscnt_props_open_bank_no VARCHAR2(60),
  dscnt_name               VARCHAR2(500),
  dscnt_bank_no            VARCHAR2(60),
  drawer_name              VARCHAR2(250),
  drawer_cate_cd           VARCHAR2(10),
  drawer_acct_num          VARCHAR2(60),
  drawer_open_bank_no      VARCHAR2(60),
  drawer_open_bank_name    VARCHAR2(250),
  accptor_name             VARCHAR2(250),
  accptor_acct_num         VARCHAR2(60),
  accptor_open_bank_no     VARCHAR2(60),
  accptor_open_bank_name   VARCHAR2(250),
  main_guar_way_cd         VARCHAR2(30),
  agent_discnt_flg         VARCHAR2(10),
  onl_discnt_flg           VARCHAR2(10),
  entry_status_cd          VARCHAR2(10),
  entry_dt                 DATE,
  int_accr_exp_dt          DATE,
  discnt_int_rat           NUMBER(18,6),
  defer_days               VARCHAR2(10),
  int_accr_days            NUMBER(10),
  not_ngbl_flg             VARCHAR2(10),
  hxb_acpt_flg             VARCHAR2(10),
  curr_cd                  VARCHAR2(10),
  fac_val_amt              NUMBER(30,2),
  payoff_flg               VARCHAR2(10),
  receipt_flg              VARCHAR2(10),
  bill_status_cd           VARCHAR2(10),
  discnt_status_cd         VARCHAR2(10),
  redcst_flg               VARCHAR2(10),
  currt_bal                NUMBER(30,2),
  int_adj_bal              NUMBER(30,2),
  td_acru_int              NUMBER(30,2),
  currt_acru_int           NUMBER(30,2),
  int_amt                  NUMBER(18,2),
  buyer_pay_int_amt        NUMBER(18,2),
  actl_amt                 NUMBER(30,2),
  risk_bear_fee            NUMBER(30,2),
  issue_org_id             VARCHAR2(60),
  enter_acct_org_id        VARCHAR2(60),
  cust_mgr_id              VARCHAR2(60),
  dept_id                  VARCHAR2(60),
