create table RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE
(
  typeid          VARCHAR2(45),
  typename        VARCHAR2(90),
  tradecostmethod VARCHAR2(45),
  holdcostmethod  VARCHAR2(45),
  fvmethod        VARCHAR2(45),
  aimethod        VARCHAR2(45),
  i9_class        NUMBER(2),
  i9_class_m      VARCHAR2(15),
  start_dt        DATE,
  end_dt          DATE,
  id_mark         VARCHAR2(10),
  etl_timestamp   TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE
  is '账户会计类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE.typeid
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE.typename
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE.tradecostmethod
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE.holdcostmethod
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE.fvmethod
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE.aimethod
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE.i9_class
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE.i9_class_m
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE.start_dt
  is '起始日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE.end_dt
  is '截止日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE.etl_timestamp
  is 'etl处理时间';

