create table RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP00_BFD
(
  cust_id          VARCHAR2(200),
  rcpt_id          VARCHAR2(200),
  loan_act_dstr_dt CHAR(8)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP00_BFD.cust_id
  is '客户表主键';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP00_BFD.rcpt_id
  is '借据编号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP00_BFD.loan_act_dstr_dt
  is '放款日期';

