create table RRP_MDL.O_IML_AGT_SECU_BASE_ASSET_H
(
  agt_id                   VARCHAR2(250),
  lp_id                    VARCHAR2(60),
  base_asset_id            VARCHAR2(60),
  asset_src_cd             VARCHAR2(60),
  dubil_id                 VARCHAR2(60),
  loan_cont_id             VARCHAR2(60),
  src_cont_id              VARCHAR2(60),
  asset_type_cd            VARCHAR2(60),
  distr_dt                 DATE,
  dubil_exp_dt             DATE,
  loan_tot_perds           NUMBER(10),
  surp_perds               NUMBER(10),
  eh_issue_repay_day       NUMBER(10),
  loan_amt                 NUMBER(30,2),
  bad_debt_amt             NUMBER(30,2),
  ovdue_amt                NUMBER(30,2),
  loan_bal                 NUMBER(30,2),
  idle_amt                 NUMBER(30,2),
  ovdue_dt                 DATE,
  ovdue_days               NUMBER(22),
  max_expe_days            NUMBER(10),
  provi_int                NUMBER(30,2),
  rpbl_int                 NUMBER(30,2),
  pric_pnlt                NUMBER(30,2),
  int_pnlt                 NUMBER(30,2),
  curr_cd                  VARCHAR2(30),
  loan_level5_cls_cd       VARCHAR2(30),
  exec_int_rat             NUMBER(18,8),
  loan_status_cd           VARCHAR2(30),
  base_rat_type_cd         VARCHAR2(30),
  base_rat                 NUMBER(18,8),
  int_rat_float_way_cd     VARCHAR2(30),
  flo_val                  NUMBER(18,8),
  cust_id                  VARCHAR2(60),
  src_cust_id              VARCHAR2(60),
  asset_status_cd          VARCHAR2(30),
  pkg_dt                   DATE,
  issue_dt                 DATE,
  tran_cosdetn             NUMBER(30,2),
  ovdue_int_rat            NUMBER(18,8),
  pkg_belong_hxb_int       NUMBER(30,2),
  pkg_pric_bal             NUMBER(30,8),
  pkg_asset_bal            NUMBER(30,8),
  pkg_belong_hxb_int_rat   NUMBER(30,8),
  redem_belong_hxb_int     NUMBER(30,8),
  redem_belong_trust_int   NUMBER(30,8),
  redem_cosdetn            NUMBER(30,8),
  redem_belong_trust_pric  NUMBER(30,8),
  redem_cosdetn_pric       NUMBER(30,8),
  redem_cosdetn_int        NUMBER(30,8),
  bf_pkg_int_recvbl_bal    NUMBER(30,2),
  after_pkg_int_recvbl_tot NUMBER(30,2),
  after_pkg_int_recvbl_bal NUMBER(30,2),
  after_rtn_pkg_int_recvbl NUMBER(30,2),
  tran_loan_int_tot        NUMBER(30,2),
  org_id                   VARCHAR2(60),
  start_dt                 DATE,
  end_dt                   DATE,
  id_mark                  VARCHAR2(10),
  src_table_name           VARCHAR2(100),
  job_cd                   VARCHAR2(10),
  etl_timestamp            TIMESTAMP(6)
)
