create table RRP_MDL.O_IOL_BDMS_CPES_QUOTE_CONTRACT
(
  id                  VARCHAR2(60),
  top_branch_no       VARCHAR2(15),
  contract_no         VARCHAR2(60),
  apply_date          VARCHAR2(12),
  product_no          VARCHAR2(12),
  cust_pro_no         VARCHAR2(14),
  cust_pro_name       VARCHAR2(150),
  busi_date           VARCHAR2(12),
  quote_no            VARCHAR2(24),
  busi_type           VARCHAR2(6),
  inner_flag          VARCHAR2(2),
  is_send             VARCHAR2(2),
  quote_mode          VARCHAR2(2),
  deal_id             VARCHAR2(30),
  trade_direct        VARCHAR2(8),
  busi_branch_no      VARCHAR2(18),
  branch_acct         VARCHAR2(48),
  acct_branch_no      VARCHAR2(15),
  user_id             VARCHAR2(15),
  facct_no            VARCHAR2(48),
  manager_no          VARCHAR2(30),
  department_no       VARCHAR2(15),
  cust_no             VARCHAR2(18),
  cust_user_id        VARCHAR2(15),
  cust_name           VARCHAR2(150),
  cust_acct           VARCHAR2(48),
  cust_bank_no        VARCHAR2(18),
  cust_brh_no         VARCHAR2(15),
  draft_type          VARCHAR2(6),
  draft_attr          VARCHAR2(6),
  sum_count           NUMBER(8),
  sum_amount          NUMBER(18,2),
  buy_back_amt        NUMBER(18,2),
  tenor_days          NUMBER(8),
  sub_deal_flag       VARCHAR2(2),
  quote_valid_tm      VARCHAR2(21),
  clear_speed         VARCHAR2(6),
  clear_type          VARCHAR2(6),
  settle_time         VARCHAR2(21),
  settle_mode         VARCHAR2(6),
  settle_amt          NUMBER(18,2),
  due_settle_amt      NUMBER(18,2),
  settle_date         VARCHAR2(12),
  due_settle_date     VARCHAR2(12),
  rate                NUMBER(9,6),
  due_rate            NUMBER(7,6),
  pay_interest        NUMBER(18,2),
  due_pay_interest    NUMBER(18,2),
  yield_rate          NUMBER(13,6),
  select_type         VARCHAR2(8),
  package_no          VARCHAR2(24),
  check_status        VARCHAR2(3),
  credit_check_status VARCHAR2(3),
  credit_no           VARCHAR2(60),
  account_status      VARCHAR2(3),
  message_status      VARCHAR2(3),
  settle_status       VARCHAR2(6),
  last_upd_opr        VARCHAR2(45),
  last_upd_time       VARCHAR2(21),
  misc                VARCHAR2(675),
  reserver1           VARCHAR2(384),
  reserver2           VARCHAR2(384),
  contract_status     VARCHAR2(3),
  modify_flag         VARCHAR2(2),
  created_by          VARCHAR2(45),
  i9_type             VARCHAR2(15),
  own_pro_no          VARCHAR2(14),
  own_pro_name        VARCHAR2(150),
  start_dt            DATE,
  end_dt              DATE,
  id_mark             VARCHAR2(10),
  etl_timestamp       TIMESTAMP(6),
  bussiness_type      VARCHAR2(12)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_BDMS_CPES_QUOTE_CONTRACT
  is '对话报价协议表';
comment on column RRP_MDL.O_IOL_BDMS_CPES_QUOTE_CONTRACT.id
  is '主键ID';
comment on column RRP_MDL.O_IOL_BDMS_CPES_QUOTE_CONTRACT.top_branch_no
  is '总行机构号';
comment on column RRP_MDL.O_IOL_BDMS_CPES_QUOTE_CONTRACT.contract_no
  is '协议号';
comment on column RRP_MDL.O_IOL_BDMS_CPES_QUOTE_CONTRACT.apply_date
  is '申请日期';
comment on column RRP_MDL.O_IOL_BDMS_CPES_QUOTE_CONTRACT.product_no
  is '产品号';
comment on column RRP_MDL.O_IOL_BDMS_CPES_QUOTE_CONTRACT.cust_pro_no
  is '交易对手非法人产品号';
comment on column RRP_MDL.O_IOL_BDMS_CPES_QUOTE_CONTRACT.cust_pro_name
  is '交易对手非法人产品名称';
comment on column RRP_MDL.O_IOL_BDMS_CPES_QUOTE_CONTRACT.busi_date
  is '承兑签发日期';
comment on column RRP_MDL.O_IOL_BDMS_CPES_QUOTE_CONTRACT.quote_no
  is '报价单编号';
comment on column RRP_MDL.O_IOL_BDMS_CPES_QUOTE_CONTRACT.busi_type
