create table RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H
(
  agt_id               VARCHAR2(250),
  lp_id                VARCHAR2(100),
  cust_acct_num        VARCHAR2(100),
  dep_vouch_cate_cd    VARCHAR2(30),
  vouch_no             VARCHAR2(60),
  prod_id              VARCHAR2(100),
  curr_cd              VARCHAR2(30),
  sub_acct_num         VARCHAR2(60),
  card_no              VARCHAR2(60),
  vouch_kind_cd        VARCHAR2(30),
  vouch_status_cd      VARCHAR2(30),
  vouch_orig_status_cd VARCHAR2(30),
  tran_ref_no          VARCHAR2(60),
  pm_flg               VARCHAR2(10),
  pm_id                VARCHAR2(100),
  cust_id              VARCHAR2(100),
  tran_memo_descb      VARCHAR2(500),
  tran_dt              DATE,
  cancel_rs_cd         VARCHAR2(30),
  start_dt             DATE,
  end_dt               DATE,
  id_mark              VARCHAR2(10),
  job_cd               VARCHAR2(10),
  src_table_name       VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H
  is '凭证账户关系历史';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.cust_acct_num
  is '客户账号';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.dep_vouch_cate_cd
  is '存款凭证类别代码';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.vouch_no
  is '凭证号码';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.prod_id
  is '产品编号';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.sub_acct_num
  is '子账号';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.card_no
  is '卡号';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.vouch_kind_cd
  is '凭证种类代码';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.vouch_status_cd
  is '凭证状态代码';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.vouch_orig_status_cd
  is '凭证原状态代码';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.tran_ref_no
  is '交易参考号';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.pm_flg
  is '抵质押标志';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.pm_id
  is '抵质押编号';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.cust_id
  is '客户编号';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.tran_memo_descb
  is '交易摘要描述';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.tran_dt
  is '交易日期';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.cancel_rs_cd
  is '作废原因代码';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.start_dt
  is '开始日期';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.end_dt
  is '结束日期';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.id_mark
  is '删除标识';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.job_cd
  is '任务代码';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_RELA_H.src_table_name
  is '源表名称';

