create table RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501
(
  etl_dt                            DATE,
  lp_id                             VARCHAR2(60),
  bus_id                            VARCHAR2(60),
  batch_id                          VARCHAR2(60),
  std_prod_id                       VARCHAR2(60),
  bill_id                           VARCHAR2(60),
  bill_num                          VARCHAR2(60),
  subj_id                           VARCHAR2(60),
  int_adj_subj_id                   VARCHAR2(60),
  cont_id                           VARCHAR2(60),
  ctr_nt_id                         VARCHAR2(60),
  exp_repo_agt_id                   VARCHAR2(60),
  bill_cont_id                      VARCHAR2(60),
  bill_prod_id                      VARCHAR2(60),
  bill_med_cd                       VARCHAR2(10),
  bill_kind_cd                      VARCHAR2(10),
  draw_dt                           DATE,
  exp_dt                            DATE,
  actl_exp_dt                       DATE,
  appl_dt                           DATE,
  bus_dt                            DATE,
  stl_dt                            DATE,
  repo_dt                           DATE,
  actl_repo_dt                      DATE,
  curr_cd                           VARCHAR2(10),
  fac_val_amt                       NUMBER(30,2),
  stl_amt                           NUMBER(30,2),
  repo_amt                          NUMBER(30,2),
  int_amt                           NUMBER(30,2),
  repo_int_amt                      NUMBER(30,2),
  discnt_int_rat                    NUMBER(18,8),
  redem_int_rat                     NUMBER(18,8),
  currt_bal                         NUMBER(30,2),
  int_adj_bal                       NUMBER(30,2),
  td_acru_int                       NUMBER(30,2),
  currt_acru_int                    NUMBER(30,2),
  bus_type_cd                       VARCHAR2(10),
  asset_thd_cls_cd                  VARCHAR2(30),
  tran_dir_cd                       VARCHAR2(10),
  discnt_dt                         DATE,
  discnt_ps_unify_soci_crdt_cd_cert VARCHAR2(60),
  cntpty_id                         VARCHAR2(60),
  cntpty_name                       VARCHAR2(250),
  cntpty_bank_no                    VARCHAR2(60),
  cntpty_cate_cd                    VARCHAR2(10),
  cntpty_type_cd                    VARCHAR2(10),
  hxb_acpt_flg                      VARCHAR2(10),
  bill_src_cd                       VARCHAR2(10),
  sys_in_flg                        VARCHAR2(10),
  quot_way_cd                       VARCHAR2(10),
  stl_way_cd                        VARCHAR2(10),
  lock_flg                          VARCHAR2(10),
  hold_days                         NUMBER(18),
  defer_days                        NUMBER(18),
  valid_flg                         VARCHAR2(10),
  bus_status_cd                     VARCHAR2(10),
  entry_status_cd                   VARCHAR2(10),
  lmt_id                            VARCHAR2(60),
  lmt_status_cd                     VARCHAR2(10),
  cust_mgr_id                       VARCHAR2(60),
  dept_id                           VARCHAR2(60),
  bus_org_id                        VARCHAR2(60),
  acct_instit_id                    VARCHAR2(60),
  bf_cntpty_flg                     VARCHAR2(10),
  bf_cntpty_name                    VARCHAR2(250),
  bf_cntpty_type_cd                 VARCHAR2(10),
  job_cd                            VARCHAR2(10),
  discnt_ps_name                    VARCHAR2(250),
  bill_sub_intrv_id                 VARCHAR2(60)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501
  is '票据转贴现信息';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.bus_id
  is '业务编号';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.batch_id
  is '批次编号';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.std_prod_id
  is '标准产品编号';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.bill_id
  is '票据编号';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.bill_num
  is '票据号码';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.subj_id
  is '科目编号';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.int_adj_subj_id
  is '利息调整科目编号';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.cont_id
  is '合同编号';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.ctr_nt_id
  is '成交单编号';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.exp_repo_agt_id
  is '到期回购协议编号';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.bill_cont_id
  is '票据合同编号';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.bill_prod_id
  is '票据产品编号';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.bill_med_cd
  is '票据介质代码';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.bill_kind_cd
  is '票据种类代码';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.draw_dt
  is '出票日期';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.exp_dt
  is '到期日期';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.actl_exp_dt
  is '实际到期日期';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.appl_dt
  is '申请日期';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.bus_dt
  is '业务日期';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.stl_dt
  is '结算日期';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.repo_dt
  is '回购日期';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.actl_repo_dt
  is '实际回购日期';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.fac_val_amt
  is '票面金额';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.stl_amt
  is '结算金额';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.repo_amt
  is '回购金额';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.int_amt
  is '利息金额';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.repo_int_amt
  is '回购利息金额';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.discnt_int_rat
  is '贴现利率';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.redem_int_rat
  is '赎回利率';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.currt_bal
  is '当期余额';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.int_adj_bal
  is '利息调整余额';
comment on column RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO_BAK_20230501.td_acru_int
