create table RRP_MDL.EAST5_803_XYKSXQKB
(
  rid        VARCHAR2(50) not null,
  jrxkzh     VARCHAR2(30),
  nbjgh      VARCHAR2(30),
  yhjgmc     VARCHAR2(450),
  khtybh     VARCHAR2(60) not null,
  khmc       VARCHAR2(450),
  zjlb       VARCHAR2(60),
  zjhm       VARCHAR2(70),
  xykzh      VARCHAR2(60) not null,
  zhzt       VARCHAR2(30),
  bz         VARCHAR2(3),
  zhye       NUMBER(20,2),
  zsxedsx    NUMBER(20,2),
  yjxjsxed   NUMBER(20,2),
  zjsxpgrq   VARCHAR2(8),
  dqsxed     NUMBER(20,2),
  qzlsed     NUMBER(20,2),
  tzje       NUMBER(20,2),
  qzfqye     NUMBER(20,2),
  djye       NUMBER(20,2),
  dqsxye     NUMBER(20,2),
  yqje       NUMBER(20,2),
  yqrq       VARCHAR2(8),
  ysxf       NUMBER(20,2),
  wjfl       VARCHAR2(6),
  dyljjybs   NUMBER(20),
  dyljtzje   NUMBER(20,2),
  byljxfje   NUMBER(20,2),
  byljqxzzje NUMBER(20,2),
  byljfqjyje NUMBER(20,2),
  byljsr     NUMBER(20,2),
  zxzjcxrq   VARCHAR2(8),
  yyxykfkhs  NUMBER(20),
  yythsxje   NUMBER(20,2),
  zjxzsxrq   VARCHAR2(8),
  xzsxlx     VARCHAR2(60),
  csbz       VARCHAR2(3),
  csfs       VARCHAR2(60),
  bbz        VARCHAR2(600),
  cjrq       VARCHAR2(8) not null,
  dept_no    VARCHAR2(10),
  src_sys_id VARCHAR2(10),
  issued_no  VARCHAR2(50),
  org_no     VARCHAR2(20),
  address    VARCHAR2(200),
  khmc_orig  VARCHAR2(400),
  zjhm_orig  VARCHAR2(70),
  khmc_oth   VARCHAR2(5),
  gsfzjg     VARCHAR2(200)
)
partition by list (CJRQ)
(
  partition PARTITION_19000101 values ('19000101')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.EAST5_803_XYKSXQKB
  is '信用卡收息情况表';
comment on column RRP_MDL.EAST5_803_XYKSXQKB.rid
  is '数据主键';
comment on column RRP_MDL.EAST5_803_XYKSXQKB.jrxkzh
  is '金融许可证号';
comment on column RRP_MDL.EAST5_803_XYKSXQKB.nbjgh
  is '内部机构号';
comment on column RRP_MDL.EAST5_803_XYKSXQKB.yhjgmc
  is '银行机构名称';
comment on column RRP_MDL.EAST5_803_XYKSXQKB.khtybh
  is '客户统一编号';
comment on column RRP_MDL.EAST5_803_XYKSXQKB.khmc
  is '客户名称';
comment on column RRP_MDL.EAST5_803_XYKSXQKB.zjlb
  is '证件类别';
comment on column RRP_MDL.EAST5_803_XYKSXQKB.zjhm
  is '证件号码';
comment on column RRP_MDL.EAST5_803_XYKSXQKB.xykzh
  is '信用卡账号';
comment on column RRP_MDL.EAST5_803_XYKSXQKB.zhzt
  is '账户状态';
comment on column RRP_MDL.EAST5_803_XYKSXQKB.bz
  is '币种';
comment on column RRP_MDL.EAST5_803_XYKSXQKB.zhye
  is '账户余额';
comment on column RRP_MDL.EAST5_803_XYKSXQKB.zsxedsx
  is '总授信额度上限';
comment on column RRP_MDL.EAST5_803_XYKSXQKB.yjxjsxed
  is '预借现金授信额度';
comment on column RRP_MDL.EAST5_803_XYKSXQKB.zjsxpgrq
  is '最近授信评估日期';
comment on column RRP_MDL.EAST5_803_XYKSXQKB.dqsxed
  is '当前授信额度';
comment on column RRP_MDL.EAST5_803_XYKSXQKB.qzlsed
  is '其中临时额度';
comment on column RRP_MDL.EAST5_803_XYKSXQKB.tzje
  is '透支金额';
comment on column RRP_MDL.EAST5_803_XYKSXQKB.qzfqye
  is '其中分期余额';
comment on column RRP_MDL.EAST5_803_XYKSXQKB.djye
  is '冻结金额';
