create table RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL
(
  evt_id                  VARCHAR2(250),
  advise_odd_no           VARCHAR2(60),
  lp_id                   VARCHAR2(100),
  cust_id                 VARCHAR2(100),
  acct_id                 VARCHAR2(100),
  bus_effect_dt           DATE,
  bus_invalid_dt          DATE,
  grace_dt                DATE,
  doc_exp_dt              DATE,
  bus_tran_dt             DATE,
  tran_ref_no             VARCHAR2(60),
  iss_amt                 NUMBER(30,2),
  doc_bal                 NUMBER(30,2),
  ld_doc_unpaid_amt       NUMBER(30,2),
  amt_type_cd             VARCHAR2(30),
  doc_create_way_cd       VARCHAR2(30),
  curr_pd                 NUMBER(10),
  iss_flg                 VARCHAR2(10),
  doc_full_amt_callbk_flg VARCHAR2(10),
  final_stl_dt            DATE,
  tran_teller_id          VARCHAR2(100),
  final_modif_dt          DATE,
  etl_dt                  DATE,
  src_table_name          VARCHAR2(100),
  job_cd                  VARCHAR2(10),
  etl_timestamp           TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL
  is '罚息复利正常还款明细';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.advise_odd_no
  is '通知单号';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.cust_id
  is '客户编号';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.acct_id
  is '账户编号';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.bus_effect_dt
  is '业务生效日期';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.bus_invalid_dt
  is '业务失效日期';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.grace_dt
  is '宽限日期';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.doc_exp_dt
  is '单据到期日期';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.bus_tran_dt
  is '业务交易日期';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.tran_ref_no
  is '交易参考号';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.iss_amt
  is '出单金额';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.doc_bal
  is '单据余额';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.ld_doc_unpaid_amt
  is '上日单据未还金额';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.amt_type_cd
  is '金额类型代码';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.doc_create_way_cd
  is '单据生成方式代码';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.curr_pd
  is '当前期次';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.iss_flg
  is '出单标志';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.doc_full_amt_callbk_flg
  is '单据全额回收标志';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.final_stl_dt
  is '最后结算日期';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.tran_teller_id
  is '交易柜员编号';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.final_modif_dt
  is '最后修改日期';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_EVT_PNLT_COMP_INT_NOMAL_REPAY_DTL.etl_timestamp
  is 'ETL处理时间戳';

