create table RRP_MDL.O_IOL_RWAS_PB_REPORT_DATA_ARC
(
  data_id           VARCHAR2(765),
  item_cd           VARCHAR2(90),
  item_name         VARCHAR2(150),
  line_number       NUMBER(38),
  item_a            VARCHAR2(1500),
  item_b            VARCHAR2(4000),
  item_c            VARCHAR2(4000),
  item_d            VARCHAR2(300),
  item_e            VARCHAR2(300),
  item_f            VARCHAR2(300),
  item_g            VARCHAR2(300),
  item_h            VARCHAR2(300),
  item_i            VARCHAR2(300),
  item_j            VARCHAR2(300),
  item_k            VARCHAR2(300),
  item_l            VARCHAR2(300),
  item_m            VARCHAR2(300),
  item_n            VARCHAR2(300),
  item_o            VARCHAR2(300),
  item_p            VARCHAR2(300),
  item_q            VARCHAR2(300),
  item_r            VARCHAR2(300),
  item_s            VARCHAR2(300),
  item_t            VARCHAR2(300),
  item_u            VARCHAR2(300),
  item_v            VARCHAR2(300),
  item_w            VARCHAR2(300),
  item_x            VARCHAR2(300),
  item_y            VARCHAR2(300),
  item_z            VARCHAR2(300),
  item_aa           VARCHAR2(300),
  item_ab           VARCHAR2(300),
  item_ac           VARCHAR2(300),
  item_ad           VARCHAR2(300),
  item_ae           VARCHAR2(300),
  item_af           VARCHAR2(300),
  load_date         VARCHAR2(60),
  data_date         VARCHAR2(30),
  solo_no           VARCHAR2(60),
  item_ag           VARCHAR2(300),
  item_ah           VARCHAR2(300),
  item_ai           VARCHAR2(300),
  item_aj           VARCHAR2(300),
  item_ak           VARCHAR2(300),
  item_al           VARCHAR2(300),
  item_am           VARCHAR2(300),
  item_an           VARCHAR2(300),
  item_ao           VARCHAR2(300),
  item_ap           VARCHAR2(300),
  item_aq           VARCHAR2(300),
  item_ar           VARCHAR2(300),
  item_as           VARCHAR2(300),
  item_at           VARCHAR2(300),
  item_au           VARCHAR2(300),
  item_av           VARCHAR2(300),
  item_aw           VARCHAR2(300),
  item_ax           VARCHAR2(300),
  item_ay           VARCHAR2(300),
  item_az           VARCHAR2(300),
  item_ba           VARCHAR2(300),
  item_bb           VARCHAR2(300),
  item_bc           VARCHAR2(300),
  item_bd           VARCHAR2(300),
  item_be           VARCHAR2(300),
  item_bf           VARCHAR2(300),
  item_bg           VARCHAR2(300),
  item_bh           VARCHAR2(300),
  item_bi           VARCHAR2(300),
  item_bj           VARCHAR2(300),
  item_bk           VARCHAR2(300),
  item_bl           VARCHAR2(300),
  item_bm           VARCHAR2(300),
  item_bn           VARCHAR2(300),
  item_bo           VARCHAR2(300),
  item_bp           VARCHAR2(300),
  item_bq           VARCHAR2(300),
  item_br           VARCHAR2(300),
  item_bs           VARCHAR2(300),
  item_bt           VARCHAR2(300),
  item_bu           VARCHAR2(300),
  item_bv           VARCHAR2(300),
  item_bw           VARCHAR2(300),
  item_bx           VARCHAR2(300),
  item_by           VARCHAR2(300),
  item_bz           VARCHAR2(300),
  item_ca           VARCHAR2(300),
  item_cb           VARCHAR2(300),
  item_cc           VARCHAR2(300),
  item_ccd          VARCHAR2(300),
  item_ce           VARCHAR2(300),
  item_cf           VARCHAR2(300),
  item_cg           VARCHAR2(300),
  item_ch           VARCHAR2(300),
  item_ci           VARCHAR2(300),
  item_cj           VARCHAR2(300),
  item_ck           VARCHAR2(300),
  item_cl           VARCHAR2(300),
  item_cm           VARCHAR2(300),
  item_cn           VARCHAR2(300),
  item_co           VARCHAR2(300),
  item_cp           VARCHAR2(300),
  item_cq           VARCHAR2(300),
  item_cr           VARCHAR2(300),
  item_cs           VARCHAR2(300),
  item_ct           VARCHAR2(300),
  item_cu           VARCHAR2(300),
  item_cv           VARCHAR2(300),
  item_cw           VARCHAR2(300),
  item_cx           VARCHAR2(300),
  item_cy           VARCHAR2(300),
  item_cz           VARCHAR2(300),
  org_cd            VARCHAR2(60),
  ccy_cd            VARCHAR2(60),
  version           VARCHAR2(150),
  version_status    NUMBER(22),
  operate_dt        VARCHAR2(75),
  operate_id        VARCHAR2(75),
  operate_name      VARCHAR2(383),
