create table RRP_MDL.O_IOL_CTMS_TBS_VS_ISSUER
(
  issuer_id      VARCHAR2(60),
  status         VARCHAR2(2),
  issuer_name_zh VARCHAR2(96),
  issuer_name_en VARCHAR2(96),
  modify_date    DATE,
  start_dt       DATE,
  end_dt         DATE,
  id_mark        VARCHAR2(10),
  etl_timestamp  TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_CTMS_TBS_VS_ISSUER
  is '债券发行人信息';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_ISSUER.issuer_id
  is '发行人编号';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_ISSUER.status
  is '状态;1草稿2审核中3审核完成4退回';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_ISSUER.issuer_name_zh
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_ISSUER.issuer_name_en
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_ISSUER.modify_date
  is '修改日期';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_ISSUER.start_dt
  is '起始日期';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_ISSUER.end_dt
  is '截止日期';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_ISSUER.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_ISSUER.etl_timestamp
  is 'etl处理时间';

