create table RRP_MDL.M_GL_BAL_TMP1
(
  data_dt             VARCHAR2(10),
  org_id              VARCHAR2(30),
  subj_id             VARCHAR2(60),
  cur                 CHAR(3),
  year_dly_avg_cr_bal NUMBER(30,2),
  year_dly_avg_dr_bal NUMBER(30,2),
  std_prod_id         VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on column RRP_MDL.M_GL_BAL_TMP1.data_dt
  is '数据时间';
comment on column RRP_MDL.M_GL_BAL_TMP1.org_id
  is '机构编号';
comment on column RRP_MDL.M_GL_BAL_TMP1.subj_id
  is '科目代码';
comment on column RRP_MDL.M_GL_BAL_TMP1.cur
  is '币种';
comment on column RRP_MDL.M_GL_BAL_TMP1.year_dly_avg_cr_bal
  is '本年日均贷方余额';
comment on column RRP_MDL.M_GL_BAL_TMP1.year_dly_avg_dr_bal
  is '本年日均借方余额';
comment on column RRP_MDL.M_GL_BAL_TMP1.std_prod_id
  is '行内标准产品编号';

