create table RRP_MDL.T_COM_RRP_CRRS_CRRS_PERSON_ENT_GUARANTEED
(
  rid                         VARCHAR2(100) not null,
  customer_name               VARCHAR2(100) not null,
  customer_code               VARCHAR2(100) not null,
  paper_type                  VARCHAR2(20),
  paper_code                  VARCHAR2(100),
  loan_contract_number        VARCHAR2(100),
  guaranteed_contract_number  VARCHAR2(100) not null,
  guaranteed_contract_type    CHAR(1),
  collateral_type             VARCHAR2(20),
  collateral_name             VARCHAR2(200),
  collateral_code             VARCHAR2(100),
  guarantor_name              VARCHAR2(200),
  guarantor_type              CHAR(1),
  guarantor_paper_type        VARCHAR2(20),
  guarantor_paper_code        VARCHAR2(100),
  third_party                 CHAR(1),
  first_estimated_value_date  VARCHAR2(40),
  newest_estimated_value_date VARCHAR2(40),
  estimated_value_due_date    VARCHAR2(40),
  assurance_capability_limit  NUMBER(16,2),
  impawn_rate                 NUMBER(16,2),
  fact_asset_per              NUMBER(16,2),
  estimated_value             NUMBER(16,2),
  data_dt                     VARCHAR2(40) not null,
  issued_no                   VARCHAR2(100),
  rpt_org_no                  VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;

