create table RRP_MDL.CHECK_TABLE_LIST_QY
(
  table_name   VARCHAR2(100),
  check_column VARCHAR2(100),
  pk_column_1  VARCHAR2(100),
  pk_column_2  VARCHAR2(100),
  pk_column_3  VARCHAR2(100),
  mod_flg      VARCHAR2(30)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.CHECK_TABLE_LIST_QY
  is '迁移报表清单';
comment on column RRP_MDL.CHECK_TABLE_LIST_QY.table_name
  is '表名';
comment on column RRP_MDL.CHECK_TABLE_LIST_QY.check_column
  is '乱码检查字段';
comment on column RRP_MDL.CHECK_TABLE_LIST_QY.pk_column_1
  is '关键字段1';
comment on column RRP_MDL.CHECK_TABLE_LIST_QY.pk_column_2
  is '关键字段2';
comment on column RRP_MDL.CHECK_TABLE_LIST_QY.pk_column_3
  is '关键字段3';
comment on column RRP_MDL.CHECK_TABLE_LIST_QY.mod_flg
  is '模块标识';

