create table RRP_MDL.O_ICL_CMM_COL_GUAR_CONT_RELA
(
  etl_dt           DATE,
  lp_id            VARCHAR2(60),
  col_id           VARCHAR2(60),
  guar_cont_id     VARCHAR2(60),
  col_brwer_pc_flg VARCHAR2(10),
  guar_impt_flg    VARCHAR2(10),
  guar_rela_cd     VARCHAR2(10),
  curr_cd          VARCHAR2(10),
  guar_amt         NUMBER(30,2),
  mtg_rat          NUMBER(18,6),
  guar_form_cd     VARCHAR2(10),
  guar_kind_cd     VARCHAR2(10),
  main_col_flg     VARCHAR2(10),
  job_cd           VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_ICL_CMM_COL_GUAR_CONT_RELA
  is '押品与担保合同关系';
comment on column RRP_MDL.O_ICL_CMM_COL_GUAR_CONT_RELA.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_COL_GUAR_CONT_RELA.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_COL_GUAR_CONT_RELA.col_id
  is '押品编号';
comment on column RRP_MDL.O_ICL_CMM_COL_GUAR_CONT_RELA.guar_cont_id
  is '担保合同编号';
comment on column RRP_MDL.O_ICL_CMM_COL_GUAR_CONT_RELA.col_brwer_pc_flg
  is '押品与借款人正相关标志';
comment on column RRP_MDL.O_ICL_CMM_COL_GUAR_CONT_RELA.guar_impt_flg
  is '保证落实标志';
comment on column RRP_MDL.O_ICL_CMM_COL_GUAR_CONT_RELA.guar_rela_cd
  is '保证相关性代码';
comment on column RRP_MDL.O_ICL_CMM_COL_GUAR_CONT_RELA.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_ICL_CMM_COL_GUAR_CONT_RELA.guar_amt
  is '担保金额';
comment on column RRP_MDL.O_ICL_CMM_COL_GUAR_CONT_RELA.mtg_rat
  is '抵押率';
comment on column RRP_MDL.O_ICL_CMM_COL_GUAR_CONT_RELA.guar_form_cd
  is '保证担保形式代码';
comment on column RRP_MDL.O_ICL_CMM_COL_GUAR_CONT_RELA.guar_kind_cd
  is '保证种类代码';
comment on column RRP_MDL.O_ICL_CMM_COL_GUAR_CONT_RELA.main_col_flg
  is '主押品标志';
comment on column RRP_MDL.O_ICL_CMM_COL_GUAR_CONT_RELA.job_cd
  is '任务代码';

