create table RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY
(
  asset_id                   VARCHAR2(60),
  lp_id                      VARCHAR2(60),
  guar_cont_id               VARCHAR2(60),
  asset_and_brwer_pc_flg     VARCHAR2(10),
  guar_impt_flg              VARCHAR2(10),
  guar_rela_cd               VARCHAR2(10),
  guar_rela_rest_cd          VARCHAR2(10),
  wt_md_guar_cls_qual_flg    VARCHAR2(10),
  wt_md_dr_tool_qual_flg     VARCHAR2(10),
  wt_md_qual_dr_tool_cate_cd VARCHAR2(10),
  np_guar_cls_qual_flg       VARCHAR2(10),
  np_qual_dr_tool_flg        VARCHAR2(10),
  np_qual_dr_tool_cate_cd    VARCHAR2(10),
  guar_amt                   NUMBER(30,2),
  mtg_rat                    NUMBER(30,8),
  guar_guar_form_cd          VARCHAR2(10),
  guar_way_cd                VARCHAR2(10),
  curr_cd                    VARCHAR2(10),
  create_dt                  DATE,
  update_dt                  DATE,
  etl_dt                     DATE,
  id_mark                    VARCHAR2(10),
  src_table_name             VARCHAR2(100),
  job_cd                     VARCHAR2(10),
  etl_timestamp              TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY
  is '担保合格认定表';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.asset_id
  is '资产编号';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.guar_cont_id
  is '担保合同编号';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.asset_and_brwer_pc_flg
  is '资产与借款人正相关标志';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.guar_impt_flg
  is '保证落实标志';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.guar_rela_cd
  is '保证相关性代码';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.guar_rela_rest_cd
  is '保证相关结果代码';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.wt_md_guar_cls_qual_flg
  is '权重法担保分类合格标志';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.wt_md_dr_tool_qual_flg
  is '权重法缓释工具合格标志';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.wt_md_qual_dr_tool_cate_cd
  is '权重法合格缓释工具类别代码';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.np_guar_cls_qual_flg
  is '内评初级法担保分类合格标志';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.np_qual_dr_tool_flg
  is '内评初级法合格缓释工具标志';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.np_qual_dr_tool_cate_cd
  is '内评初级法合格缓释工具类别代码';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.guar_amt
  is '担保金额';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.mtg_rat
  is '抵质押率';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.guar_guar_form_cd
  is '保证担保形式代码';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.guar_way_cd
  is '担保方式代码';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.create_dt
  is '创建日期';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.update_dt
  is '更新日期';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.id_mark
  is '删除标识';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.job_cd
  is '任务代码';
comment on column RRP_MDL.O_IML_AST_GUAR_QUAL_IDTFY.etl_timestamp
  is '数据处理时间';

