create table RRP_MDL.B_OTH_SP_MERC_INFO
(
  data_dt              CHAR(8) not null,
  lgl_rep_id           VARCHAR2(200),
  org_id               VARCHAR2(200),
  spcl_mer_id          VARCHAR2(200) not null,
  mer_cust_id          VARCHAR2(200),
  mer_nm               VARCHAR2(500),
  sign_dt              CHAR(8),
  cnl_dt               CHAR(8),
  mer_stat             VARCHAR2(10),
  mer_mcc_cd           VARCHAR2(200),
  mer_mcc_nm           VARCHAR2(500),
  mer_rgn_area_cd      VARCHAR2(10),
  liq_crd_no_or_acc    VARCHAR2(200),
  liq_acc_typ          VARCHAR2(60),
  clr_acc_nm           VARCHAR2(500),
  liq_acc_open_bank_nm VARCHAR2(500),
  dept_line            VARCHAR2(500),
  data_src             VARCHAR2(500)
)
partition by list (DATA_DT)
(
  partition PARTITION_20220101 values ('20220101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220228 values ('20220228')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220422 values ('20220422')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220423 values ('20220423')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220424 values ('20220424')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220425 values ('20220425')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220426 values ('20220426')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220427 values ('20220427')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220428 values ('20220428')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220429 values ('20220429')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220430 values ('20220430')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220501 values ('20220501')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220502 values ('20220502')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220503 values ('20220503')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
