create table RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO
(
  etl_dt                  DATE,
  lp_id                   VARCHAR2(60),
  cust_id                 VARCHAR2(60),
  user_id                 VARCHAR2(60),
  onl_bank_cust_status_cd VARCHAR2(10),
  open_acct_tm            TIMESTAMP(6),
  clos_acct_tm            TIMESTAMP(6),
  ghb_emply_flg           VARCHAR2(10),
  cust_cn_name            VARCHAR2(600),
  cust_en_name            VARCHAR2(100),
  cert_type_cd            VARCHAR2(10),
  cert_no                 VARCHAR2(60),
  cont_addr               VARCHAR2(300),
  phone                   VARCHAR2(60),
  zip_cd                  VARCHAR2(10),
  mobile_no               VARCHAR2(60),
  gender_cd               VARCHAR2(10),
  work_unit_tel           VARCHAR2(60),
  open_bank_id            VARCHAR2(60),
  open_bank_name          VARCHAR2(200),
  open_acct_brch_id       VARCHAR2(60),
  open_acct_brch_name     VARCHAR2(100),
  open_acct_org_id        VARCHAR2(60),
  open_acct_org_name      VARCHAR2(100),
  cty                     VARCHAR2(10),
  job_cd                  VARCHAR2(10),
  etl_timestamp           TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO
  is '个人网银签约信息';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.cust_id
  is '客户编号';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.user_id
  is '用户编号';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.onl_bank_cust_status_cd
  is '网银客户状态代码';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.open_acct_tm
  is '开户时间';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.clos_acct_tm
  is '销户时间';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.ghb_emply_flg
  is '本行员工标志';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.cust_cn_name
  is '客户中文名称';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.cust_en_name
  is '客户英文名称';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.cert_type_cd
  is '证件类型代码';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.cert_no
  is '证件号码';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.cont_addr
  is '联系地址';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.phone
  is '联系电话';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.zip_cd
  is '邮政编码';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.mobile_no
  is '手机号码';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.gender_cd
  is '性别代码';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.work_unit_tel
  is '工作单位电话';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.open_bank_id
  is '开户行编号';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.open_bank_name
  is '开户行名称';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.open_acct_brch_id
  is '开户分行编号';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.open_acct_brch_name
  is '开户分行名称';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.open_acct_org_id
  is '开户机构编号';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.open_acct_org_name
  is '开户机构名称';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.cty
  is '国家';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.job_cd
  is '任务代码';
comment on column RRP_MDL.O_ICL_CMM_PONL_BK_SIGN_INFO.etl_timestamp
  is '数据处理时间';

