create table RRP_MDL.O_IML_PRD_ACCT_RELA_H
(
  rela_id             VARCHAR2(250),
  lp_id               VARCHAR2(60),
  sorc_sys_cd         VARCHAR2(30),
  prod_id             VARCHAR2(100),
  acct_type_cd        VARCHAR2(30),
  acct_id             VARCHAR2(100),
  acct_name           VARCHAR2(375),
  acct_open_bank_name VARCHAR2(150),
  acct_owner_id       VARCHAR2(100),
  acct_bal            NUMBER(38,8),
  start_dt            DATE,
  end_dt              DATE,
  id_mark             VARCHAR2(10),
  src_table_name      VARCHAR2(100),
  job_cd              VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_PRD_ACCT_RELA_H
  is '产品与账户关系历史';
comment on column RRP_MDL.O_IML_PRD_ACCT_RELA_H.rela_id
  is '关系编号';
comment on column RRP_MDL.O_IML_PRD_ACCT_RELA_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_PRD_ACCT_RELA_H.sorc_sys_cd
  is '源系统代码';
comment on column RRP_MDL.O_IML_PRD_ACCT_RELA_H.prod_id
  is '产品编号';
comment on column RRP_MDL.O_IML_PRD_ACCT_RELA_H.acct_type_cd
  is '账户类型代码';
comment on column RRP_MDL.O_IML_PRD_ACCT_RELA_H.acct_id
  is '账户编号';
comment on column RRP_MDL.O_IML_PRD_ACCT_RELA_H.acct_name
  is '账户名称';
comment on column RRP_MDL.O_IML_PRD_ACCT_RELA_H.acct_open_bank_name
  is '账户开户行名称';
comment on column RRP_MDL.O_IML_PRD_ACCT_RELA_H.acct_owner_id
  is '账户所有人编号';
comment on column RRP_MDL.O_IML_PRD_ACCT_RELA_H.acct_bal
  is '账户余额';
comment on column RRP_MDL.O_IML_PRD_ACCT_RELA_H.start_dt
  is '起始日期';
comment on column RRP_MDL.O_IML_PRD_ACCT_RELA_H.end_dt
  is '截止日期';
comment on column RRP_MDL.O_IML_PRD_ACCT_RELA_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_PRD_ACCT_RELA_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_PRD_ACCT_RELA_H.job_cd
  is '任务代码';

