create table RRP_MDL.L_AGRE_CREDITLINE_GRSXXX_SUM_LHWD
(
  data_date                       VARCHAR2(8),
  cust_id                         VARCHAR2(60),
  cust_name                       VARCHAR2(100),
  facility_amt                    NUMBER(30,2),
  used_facility_amt               NUMBER(30,2),
  business_facility_amt           NUMBER(30,2),
  business_used_facility_amt      NUMBER(30,2),
  house_facility_amt              NUMBER(30,2),
  house_used_facility_amt         NUMBER(30,2),
  auto_facility_amt               NUMBER(30,2),
  auto_used_facility_amt          NUMBER(30,2),
  student_facility_amt            NUMBER(30,2),
  student_used_facility_amt       NUMBER(30,2),
  other_consume_facility_amt      NUMBER(30,2),
  other_consume_used_facility_amt NUMBER(30,2),
  cust_mgr_id                     VARCHAR2(60),
  cust_mgr_org                    VARCHAR2(60),
  curr_cd                         VARCHAR2(3),
  id_no                           VARCHAR2(30)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.L_AGRE_CREDITLINE_GRSXXX_SUM_LHWD
  is '零售系统授信信息表';
comment on column RRP_MDL.L_AGRE_CREDITLINE_GRSXXX_SUM_LHWD.data_date
  is '数据日期';
comment on column RRP_MDL.L_AGRE_CREDITLINE_GRSXXX_SUM_LHWD.cust_id
  is '客户表主键';
comment on column RRP_MDL.L_AGRE_CREDITLINE_GRSXXX_SUM_LHWD.cust_name
  is '客户名称';
comment on column RRP_MDL.L_AGRE_CREDITLINE_GRSXXX_SUM_LHWD.facility_amt
  is '总授信额度_折人民币';
comment on column RRP_MDL.L_AGRE_CREDITLINE_GRSXXX_SUM_LHWD.used_facility_amt
  is '已使用授信额度';
comment on column RRP_MDL.L_AGRE_CREDITLINE_GRSXXX_SUM_LHWD.business_facility_amt
  is '授信总额（经营类贷款）';
comment on column RRP_MDL.L_AGRE_CREDITLINE_GRSXXX_SUM_LHWD.business_used_facility_amt
  is '已用额度（经营类贷款）';
comment on column RRP_MDL.L_AGRE_CREDITLINE_GRSXXX_SUM_LHWD.house_facility_amt
  is '授信总额（消费类贷款-住房贷款）';
comment on column RRP_MDL.L_AGRE_CREDITLINE_GRSXXX_SUM_LHWD.house_used_facility_amt
  is '已用总额（消费类贷款-住房贷款）';
comment on column RRP_MDL.L_AGRE_CREDITLINE_GRSXXX_SUM_LHWD.auto_facility_amt
  is '授信总额（消费类贷款-汽车贷款）';
comment on column RRP_MDL.L_AGRE_CREDITLINE_GRSXXX_SUM_LHWD.auto_used_facility_amt
  is '已用额度（消费类贷款-汽车贷款）';
comment on column RRP_MDL.L_AGRE_CREDITLINE_GRSXXX_SUM_LHWD.student_facility_amt
  is '授信总额（消费类贷款-助学贷款）';
comment on column RRP_MDL.L_AGRE_CREDITLINE_GRSXXX_SUM_LHWD.student_used_facility_amt
  is '已用额度（消费类贷款-助学贷款）';
comment on column RRP_MDL.L_AGRE_CREDITLINE_GRSXXX_SUM_LHWD.other_consume_facility_amt
  is '授信总额（消费类贷款-其他贷款）';
comment on column RRP_MDL.L_AGRE_CREDITLINE_GRSXXX_SUM_LHWD.other_consume_used_facility_amt
  is '已用额度（消费类贷款-其他贷款）';
comment on column RRP_MDL.L_AGRE_CREDITLINE_GRSXXX_SUM_LHWD.cust_mgr_id
  is '客户经理编号';
comment on column RRP_MDL.L_AGRE_CREDITLINE_GRSXXX_SUM_LHWD.cust_mgr_org
  is '管户机构';
comment on column RRP_MDL.L_AGRE_CREDITLINE_GRSXXX_SUM_LHWD.curr_cd
  is '币种';
comment on column RRP_MDL.L_AGRE_CREDITLINE_GRSXXX_SUM_LHWD.id_no
  is '证件号码';

