create table RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP02
(
  acct_id                VARCHAR2(60),
  acct_name              VARCHAR2(750),
  cust_acct_id           VARCHAR2(100),
  cust_acct_sub_acct_num VARCHAR2(100),
  cds_liab_acct_num      VARCHAR2(100),
  cust_id                VARCHAR2(60),
  subj_id                VARCHAR2(60),
  subj_name              VARCHAR2(375),
  corp_acct_flg          VARCHAR2(10),
  belong_org_id          VARCHAR2(60),
  org_id1                VARCHAR2(300),
  fin_inst_code          VARCHAR2(200),
  org_name               VARCHAR2(750),
  flag                   VARCHAR2(15),
  rank                   NUMBER,
  nu                     NUMBER
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP02.acct_id
  is '账户编号';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP02.acct_name
  is '账户名称';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP02.cust_acct_id
  is '客户账户编号';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP02.cust_acct_sub_acct_num
  is '客户账户子户号';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP02.cds_liab_acct_num
  is '负债账户编号';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP02.cust_id
  is '客户编号';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP02.subj_id
  is '科目编号';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP02.subj_name
  is '科目名称';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP02.corp_acct_flg
  is '对公账户标志';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP02.belong_org_id
  is '所属机构编号';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP02.org_id1
  is '目标机构号';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP02.fin_inst_code
  is '目标机构银行机构代码';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP02.org_name
  is '目标机构银行机构名称';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP02.flag
  is '标志';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP02.rank
  is '按cust_acct_id对全部数据排序';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP02.nu
  is '按acct_id对数据排序';

