create table RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_ATTACH_INFO
(
  etl_dt                               DATE,
  lp_id                                VARCHAR2(60),
  cont_id                              VARCHAR2(60),
  cont_name                            VARCHAR2(250),
  cont_type_cd                         VARCHAR2(10),
  margin_sub_acct                      VARCHAR2(60),
  margin_int_rat                       NUMBER(30,8),
  manu_id                              VARCHAR2(300),
  pm_id                                VARCHAR2(60),
  actl_contr_no                        VARCHAR2(60),
  loan_enter_acct_acct_num             VARCHAR2(60),
  secd_repay_num                       VARCHAR2(60),
  comm_fee_expns_num                   VARCHAR2(60),
  non_asset_idtfy_org_id               VARCHAR2(60),
  non_asset_idtfy_person_id            VARCHAR2(60),
  group_rela_id                        VARCHAR2(60),
  repay_resv_acct_id                   VARCHAR2(60),
  cap_return_acct_id                   VARCHAR2(60),
  provi_fund_appl_id                   VARCHAR2(60),
  lmt_breed_type_cd                    VARCHAR2(30),
  exch_rat_calc_mode_cd                VARCHAR2(30),
  lmt_amt_ocup_calc_mode_cd            VARCHAR2(30),
  estate_type_cd                       VARCHAR2(30),
  low_risk_type_cd                     VARCHAR2(30),
  base_rat_type_cd                     VARCHAR2(30),
  int_accr_ped_cd                      VARCHAR2(30),
  comm_fee_mode_pay_cd                 VARCHAR2(30),
  int_mode_pay_cd                      VARCHAR2(30),
  bus_mode_cd                          VARCHAR2(30),
  guar_form_cd                         VARCHAR2(30),
  secd_guar_way_cd                     VARCHAR2(30),
  major_guartor_cd                     VARCHAR2(30),
  oper_way_cd                          VARCHAR2(30),
  int_rat_adj_ped_cd                   VARCHAR2(30),
  col_int_type_cd                      VARCHAR2(30),
  non_asset_handov_status_cd           VARCHAR2(30),
  mode_pay_cd                          VARCHAR2(30),
  main_repay_way_cd                    VARCHAR2(30),
  int_rat_type_cd                      VARCHAR2(30),
  ic_way_cd                            VARCHAR2(30),
  repay_ped_cd                         VARCHAR2(30),
  tenor_type_cd                        VARCHAR2(30),
  buy_house_type_cd                    VARCHAR2(30),
  gover_crdt_supt_way_cd               VARCHAR2(30),
  gover_crdt_type_cd                   VARCHAR2(30),
  cdb_crdt_breed_cd                    VARCHAR2(30),
  log_benefc_rg_cd                     VARCHAR2(30),
  loan_char_cd                         VARCHAR2(30),
  invest_char_cd                       VARCHAR2(30),
  margin_int_rat_type_cd               VARCHAR2(30),
  margin_int_accr_method_cd            VARCHAR2(30),
  guar_nestle_proj_loan_type_cd        VARCHAR2(30),
  lmt_tra_finan_flg                    VARCHAR2(10),
  lmt_sign_agt_flg                     VARCHAR2(10),
  lmt_bus_sign_cont_flg                VARCHAR2(10),
  lmt_p_use_or_o_use_flg               VARCHAR2(10),
  recs_flg                             VARCHAR2(10),
  attach_rgst_flg                      VARCHAR2(10),
  lmt_froz_flg                         VARCHAR2(10),
  add_guar_flg                         VARCHAR2(10),
  merge_flg                            VARCHAR2(10),
  crdtc_guar_flg                       VARCHAR2(10),
  sup_chain_fin_mode_bus_flg           VARCHAR2(10),
  m_l_claus_exist_flg                  VARCHAR2(10),
  cont_termnt_flg                      VARCHAR2(10),
  housing_mtg_flg                      VARCHAR2(10),
  fin_sys_cont_flg                     VARCHAR2(10),
  consm_serv_class_fin_flg             VARCHAR2(10),
  green_crdt_fin_flg                   VARCHAR2(10),
  obank_open_flg                       VARCHAR2(10),
  three_old_tf_or_city_update_proj_flg VARCHAR2(10),
  overs_loan_flg                       VARCHAR2(10),
  cont_begin_dt                        DATE,
  cont_exp_dt                          DATE,
  fir_distr_dt                         DATE,
  deduct_dt                            DATE,
  appl_apved_dt                        DATE,
  termnt_cont_rs_rgst_dt               DATE,
  cont_invalid_dt                      DATE,
  start_work_dt                        DATE,
  batch_no                             VARCHAR2(250),
  plan_lics_id                         VARCHAR2(60),
  arch_land_lics_id                    VARCHAR2(60),
  envir_im_ass_lics_id                 VARCHAR2(60),
  cnstr_lics_id                        VARCHAR2(60),
  other_lics_id                        VARCHAR2(60),
  ncds_num                             VARCHAR2(60),
  cap_ctr_nt_num                       VARCHAR2(60),
  margin_tran_out_acct_num             VARCHAR2(60),
  bus_info_desc                        VARCHAR2(250),
  back_info_descb                      VARCHAR2(27),
  other_usage_descb                    VARCHAR2(375),
  lmt_ocup_coef                        NUMBER(10),
  renew_cnt                            NUMBER(10),
  brw_new_return_old_cnt               NUMBER(10),
  repay_old_debit_new_cnt              NUMBER(10),
  debt_regroup_cnt                     NUMBER(10),
  int_rat_adj_mons                     NUMBER(10),
  modif_cnt                            NUMBER(10),
  co_brwer_cnt                         NUMBER(10),
  guartor_cnt                          NUMBER(10),
  mtg_estate_cnt                       NUMBER(10),
  buy_cnt                              NUMBER(10),
  lmt_usable_org_range                 VARCHAR2(45),
  lmt_deduct_amt                       NUMBER(30,8),
  cargo_name                           VARCHAR2(375),
  loan_proj_name                       VARCHAR2(375),
  major_guartor_name                   VARCHAR2(375),
  guar_tot_val                         NUMBER(30,2),
  guar_rat                             NUMBER(30,8),
  base_period_crdt_level               VARCHAR2(45),
  syn_risk_degree                      NUMBER(30,8),
  low_risk_guar_amt                    NUMBER(30,2),
  provi_resv                           NUMBER(30,2),
  cls_freq                             NUMBER(30,8),
  idtfy_lev                            VARCHAR2(45),
  ovdue_int_accr_way_cd                VARCHAR2(30),
  devper_carry_to_net_amnt             NUMBER(30,2),
  non_asset_handov_doc_lt              VARCHAR2(1000),
  grace_period_fix_second_marke        VARCHAR2(30),
  repay_grace_period                   VARCHAR2(60),
  repay_grace_period_corp              VARCHAR2(30),
  loan_prop_code                       VARCHAR2(30),
  int_rat_exec_way_cd                  VARCHAR2(60),
  buy_house_char                       VARCHAR2(60),
  buy_tot_area                         VARCHAR2(60),
  imp_loan_proj                        VARCHAR2(30),
  m_l_ratio                            NUMBER(30,8),
  loan_distr_status                    VARCHAR2(30),
  cont_fulfil_situ                     VARCHAR2(30),
  termnt_situ                          VARCHAR2(30),
  termnt_rs                            VARCHAR2(1000),
  proj_tot_invest                      NUMBER(18,2),
  capital                              NUMBER(18,2),
  setup_proj_batch_file                VARCHAR2(250),
  other_lics                           VARCHAR2(250),
  ncds_abbr                            VARCHAR2(100),
  margin_int_rat_level                 VARCHAR2(100),
  onl_lmt_bal                          NUMBER(30,2),
  land_use_cert_id                     VARCHAR2(100),
  land_use_cert_dt                     DATE,
  land_plan_lics_id                    VARCHAR2(100),
  land_plan_lics_dt                    DATE,
  cnstr_lics_dt                        DATE,
  proj_plan_lics_dt                    DATE,
  buyer_name                           VARCHAR2(250),
  seller_name                          VARCHAR2(250),
  trade_tran_content                   VARCHAR2(3000),
  stat_use_open_bal                    NUMBER(30,8),
  commer_inv_info_desc                 VARCHAR2(100),
  commer_inv_curr_cd                   VARCHAR2(10),
  commer_inv_amt                       NUMBER(30,2),
  commer_inv_kind_cd                   VARCHAR2(100),
  job_cd                               VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
comment on table RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_ATTACH_INFO
  is '对公贷款合同补充信息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_ATTACH_INFO.etl_dt
  is '数据日期';
