create table RRP_MDL.O_IML_EVT_FINC_TRAN_ENTR_H
(
  evt_id                  VARCHAR2(100),
  lp_id                   VARCHAR2(60),
  entr_flow_num           VARCHAR2(60),
  intior_flow_num         VARCHAR2(60),
  cont_id                 VARCHAR2(60),
  tran_dt                 DATE,
  tran_tm                 VARCHAR2(10),
  tran_sys_dt             DATE,
  seller_cd               VARCHAR2(10),
  tran_cd                 VARCHAR2(100),
  tran_org_id             VARCHAR2(60),
  tran_acct_open_org_id   VARCHAR2(100),
  ta_cd                   VARCHAR2(30),
  finc_acct_num           VARCHAR2(20),
  intnal_cust_id          VARCHAR2(60),
  cust_type_cd            VARCHAR2(10),
  bank_id                 VARCHAR2(60),
  party_id                VARCHAR2(60),
  bank_acct_id            VARCHAR2(100),
  ec_idf_cd               VARCHAR2(10),
  tran_med_type_cd        VARCHAR2(10),
  tran_med_id             VARCHAR2(60),
  tran_chn_cd             VARCHAR2(10),
  tran_teller_id          VARCHAR2(60),
  auth_teller_id          VARCHAR2(60),
  prod_id                 VARCHAR2(60),
  curr_cd                 VARCHAR2(10),
  prod_cate_cd            VARCHAR2(10),
  prod_way_cd             VARCHAR2(10),
  rela_dt                 DATE,
  rela_flow_num           VARCHAR2(60),
  tran_amt                NUMBER(30,2),
  cust_grouping_cd        VARCHAR2(10),
  acct_status_cd          VARCHAR2(10),
  init_flow_tran_chn      VARCHAR2(15),
  init_flow_tran_org_id   VARCHAR2(60),
  tran_lot                NUMBER(30,8),
  huge_redem_proc_flg     VARCHAR2(10),
  redem_mode_cd           VARCHAR2(10),
  divd_way_cd             VARCHAR2(10),
  froz_rs_cd              VARCHAR2(10),
  target_bank_acct_id     VARCHAR2(60),
  cust_risk_level_cd      VARCHAR2(10),
  prod_risk_level_cd      VARCHAR2(10),
  send_host_flow_num      VARCHAR2(60),
  host_check_entry_dt     DATE,
  init_tran_host_entry_dt DATE,
  host_tran_cd            VARCHAR2(15),
  host_dt                 DATE,
  host_flow_id            VARCHAR2(60),
  supv_nomal_flg          VARCHAR2(10),
  cust_mgr_id             VARCHAR2(60),
  err_descb               VARCHAR2(1000),
  tran_status_cd          VARCHAR2(10),
  accpt_way_cd            VARCHAR2(10),
  memo_descb              VARCHAR2(375),
  buy_acct_id             VARCHAR2(60),
  redem_acct_id           VARCHAR2(100),
  stdby_amt               NUMBER(30,2),
  remark_field_1          VARCHAR2(375),
  remark_field_2          VARCHAR2(375),
  start_dt                DATE,
  end_dt                  DATE,
  id_mark                 VARCHAR2(10),
  src_table_name          VARCHAR2(100),
  job_cd                  VARCHAR2(10),
  etl_timestamp           TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_FINC_TRAN_ENTR_H
  is '理财交易委托历史';
