create table RRP_MDL.O_IML_EVT_TRUST_TRAN_CFM_EVT
(
  evt_id                   VARCHAR2(250),
  lp_id                    VARCHAR2(60),
  ta_cd                    VARCHAR2(30),
  cfm_dt                   DATE,
  ta_cfm_flow_num          VARCHAR2(100),
  init_cfm_flow_num        VARCHAR2(100),
  intior_type_cd           VARCHAR2(30),
  tran_dt                  DATE,
  tran_tm                  VARCHAR2(10),
  clear_dt                 DATE,
  flow_num                 VARCHAR2(100),
  tran_cd                  VARCHAR2(30),
  bus_cd                   VARCHAR2(30),
  tran_org_id              VARCHAR2(60),
  open_acct_org_id         VARCHAR2(60),
  tran_chn_cd              VARCHAR2(30),
  termn_id                 VARCHAR2(50),
  tran_teller_id           VARCHAR2(60),
  finc_cust_id             VARCHAR2(60),
  cust_type_cd             VARCHAR2(30),
  finc_acct_id             VARCHAR2(60),
  cust_id                  VARCHAR2(60),
  bank_acct_id             VARCHAR2(60),
  ta_tran_acct_id          VARCHAR2(60),
  tran_med_type_cd         VARCHAR2(30),
  tran_med_id              VARCHAR2(60),
  ec_idf_cd                VARCHAR2(30),
  prod_id                  VARCHAR2(60),
  charge_way_cd            VARCHAR2(30),
  prod_nv                  NUMBER(18,8),
  tran_price               NUMBER(18,6),
  tran_amt                 NUMBER(18,6),
  stl_curr_cd              VARCHAR2(30),
  cfm_amt                  NUMBER(30,2),
  tran_lot                 NUMBER(18,6),
  cfm_lot                  NUMBER(18,6),
  need_huge_redem_proc_flg VARCHAR2(30),
  force_redem_rs           VARCHAR2(150),
  comm_discnt              NUMBER(18,6),
  tot_cost                 NUMBER(18,6),
  comm_fee                 NUMBER(18,6),
  stamp_tax                NUMBER(18,6),
  int_tax                  NUMBER(18,6),
  tran_fee                 NUMBER(18,6),
  agent_fee                NUMBER(18,6),
  back_end_charge          NUMBER(18,6),
  other_fee_1              NUMBER(18,6),
  other_fee_2              NUMBER(18,6),
  cfm_prft                 NUMBER(18,6),
  mgmt_fee                 NUMBER(18,6),
  cotin_froz_amt           NUMBER(18,6),
  dtl_flg                  VARCHAR2(30),
  end_type_cd              VARCHAR2(30),
  froz_rs_cd               VARCHAR2(30),
  tran_dir_cd              VARCHAR2(30),
  int_amt                  NUMBER(18,6),
  int_turn_lot             NUMBER(18,6),
  divd_way_cd              VARCHAR2(30),
  memo_comnt               VARCHAR2(375),
  return_code              VARCHAR2(45),
  err_info                 VARCHAR2(375),
  tran_status_cd           VARCHAR2(30),
  cust_mgr_id              VARCHAR2(60),
  rela_dt                  DATE,
  rela_flow_num            VARCHAR2(60),
  bank_comm_fee            NUMBER(18,6),
  intior_flow_num          VARCHAR2(60),
  cont_id                  VARCHAR2(60),
  host_tran_cd             VARCHAR2(30),
  host_dt                  DATE,
  host_flow_num            VARCHAR2(60),
  tran_post_lot            NUMBER(18,6),
  start_dt                 DATE,
  end_dt                   DATE,
  id_mark                  VARCHAR2(10),
  src_table_name           VARCHAR2(100),
  job_cd                   VARCHAR2(10),
  etl_timestamp            TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_TRUST_TRAN_CFM_EVT
  is '信托交易确认事件';
comment on column RRP_MDL.O_IML_EVT_TRUST_TRAN_CFM_EVT.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_TRUST_TRAN_CFM_EVT.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_TRUST_TRAN_CFM_EVT.ta_cd
  is 'TA代码';
comment on column RRP_MDL.O_IML_EVT_TRUST_TRAN_CFM_EVT.cfm_dt
  is '确认日期';
comment on column RRP_MDL.O_IML_EVT_TRUST_TRAN_CFM_EVT.ta_cfm_flow_num
  is 'TA确认流水号';
comment on column RRP_MDL.O_IML_EVT_TRUST_TRAN_CFM_EVT.init_cfm_flow_num
  is '原确认流水号';
comment on column RRP_MDL.O_IML_EVT_TRUST_TRAN_CFM_EVT.intior_type_cd
  is '发起方类型代码';
comment on column RRP_MDL.O_IML_EVT_TRUST_TRAN_CFM_EVT.tran_dt
  is '交易日期';
comment on column RRP_MDL.O_IML_EVT_TRUST_TRAN_CFM_EVT.tran_tm
  is '交易时间';
comment on column RRP_MDL.O_IML_EVT_TRUST_TRAN_CFM_EVT.clear_dt
  is '清算日期';
comment on column RRP_MDL.O_IML_EVT_TRUST_TRAN_CFM_EVT.flow_num
  is '流水号';
comment on column RRP_MDL.O_IML_EVT_TRUST_TRAN_CFM_EVT.tran_cd
  is '交易代码';
comment on column RRP_MDL.O_IML_EVT_TRUST_TRAN_CFM_EVT.bus_cd
  is '业务代码';
comment on column RRP_MDL.O_IML_EVT_TRUST_TRAN_CFM_EVT.tran_org_id
  is '交易机构编号';
comment on column RRP_MDL.O_IML_EVT_TRUST_TRAN_CFM_EVT.open_acct_org_id
  is '开户机构编号';
comment on column RRP_MDL.O_IML_EVT_TRUST_TRAN_CFM_EVT.tran_chn_cd
  is '交易渠道编号';
comment on column RRP_MDL.O_IML_EVT_TRUST_TRAN_CFM_EVT.termn_id
  is '交易终端编号';
comment on column RRP_MDL.O_IML_EVT_TRUST_TRAN_CFM_EVT.tran_teller_id
  is '交易柜员编号';
comment on column RRP_MDL.O_IML_EVT_TRUST_TRAN_CFM_EVT.finc_cust_id
  is '理财客户编号';
comment on column RRP_MDL.O_IML_EVT_TRUST_TRAN_CFM_EVT.cust_type_cd
  is '客户类型代码';
comment on column RRP_MDL.O_IML_EVT_TRUST_TRAN_CFM_EVT.finc_acct_id
  is '理财账户编号';
