create table RRP_MDL.M_TRA_DEP_ACC_DTL_TEMP05
(
  ova_flow_num       VARCHAR2(60),
  tran_flow_num      VARCHAR2(60),
  acct_bill_flow_num VARCHAR2(60),
  tran_dt            DATE,
  opp_acc            VARCHAR2(64),
  tra_amt            NUMBER(32,6),
  opp_acc_cust_id    VARCHAR2(60),
  opp_acc_nm         VARCHAR2(250),
  opp_pbc_no         VARCHAR2(200),
  opp_bank_nm        VARCHAR2(120),
  rm                 NUMBER(32),
  opp_corp_acct_flg  VARCHAR2(1),
  tran_amt2          NUMBER(32,6),
  s_tran_amt         NUMBER(32,6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
comment on table RRP_MDL.M_TRA_DEP_ACC_DTL_TEMP05
  is '分期乐交易对手拆分数据';
comment on column RRP_MDL.M_TRA_DEP_ACC_DTL_TEMP05.ova_flow_num
  is '全局流水号';
comment on column RRP_MDL.M_TRA_DEP_ACC_DTL_TEMP05.tran_flow_num
  is '核心流水号';
comment on column RRP_MDL.M_TRA_DEP_ACC_DTL_TEMP05.acct_bill_flow_num
  is '账单流水号';
comment on column RRP_MDL.M_TRA_DEP_ACC_DTL_TEMP05.tran_dt
  is '交易日期';
comment on column RRP_MDL.M_TRA_DEP_ACC_DTL_TEMP05.opp_acc
  is '交易对手账号';
comment on column RRP_MDL.M_TRA_DEP_ACC_DTL_TEMP05.tra_amt
  is '交易金额';
comment on column RRP_MDL.M_TRA_DEP_ACC_DTL_TEMP05.opp_acc_cust_id
  is '交易对手客户号';
comment on column RRP_MDL.M_TRA_DEP_ACC_DTL_TEMP05.opp_acc_nm
  is '交易对手户名';
comment on column RRP_MDL.M_TRA_DEP_ACC_DTL_TEMP05.opp_pbc_no
  is '交易对手行号';
comment on column RRP_MDL.M_TRA_DEP_ACC_DTL_TEMP05.opp_bank_nm
  is '交易对手行名';
comment on column RRP_MDL.M_TRA_DEP_ACC_DTL_TEMP05.rm
  is '序号';
comment on column RRP_MDL.M_TRA_DEP_ACC_DTL_TEMP05.opp_corp_acct_flg
  is '对方对公账户标志';
comment on column RRP_MDL.M_TRA_DEP_ACC_DTL_TEMP05.tran_amt2
  is '账户级交易金额';
comment on column RRP_MDL.M_TRA_DEP_ACC_DTL_TEMP05.s_tran_amt
  is '明细级汇总交易金额';

