create table RRP_MDL.O_IOL_PAMS_KHDX_JGCY
(
  khdxdh        NUMBER(22),
  qsrq          NUMBER(22),
  jsrq          NUMBER(22),
  jgkhdxdh      NUMBER(22),
  hydh          VARCHAR2(18),
  jgdh          VARCHAR2(15),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_PAMS_KHDX_JGCY
  is '考核对象-机构成员';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JGCY.khdxdh
  is '考核对象代号';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JGCY.qsrq
  is '起始日期';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JGCY.jsrq
  is '结束日期';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JGCY.jgkhdxdh
  is '机构考核对象代号';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JGCY.hydh
  is '行员代号';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JGCY.jgdh
  is '机构代号';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JGCY.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JGCY.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JGCY.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JGCY.etl_timestamp
  is 'ETL处理时间戳';

