create table RRP_MDL.O_IOL_CTMS_FBS_V_DEAL_SETTLE_PATH
(
  deal_sqno     VARCHAR2(27),
  self_pay      NUMBER(8),
  self_receive  NUMBER(8),
  cp_receive    NUMBER(8),
  cp_pay        NUMBER(8),
  system_name   VARCHAR2(15),
  is_from_pack  VARCHAR2(2),
  deal_type     VARCHAR2(75),
  memo          VARCHAR2(750),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_CTMS_FBS_V_DEAL_SETTLE_PATH
  is '交易清算路径视图';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_DEAL_SETTLE_PATH.deal_sqno
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_DEAL_SETTLE_PATH.self_pay
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_DEAL_SETTLE_PATH.self_receive
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_DEAL_SETTLE_PATH.cp_receive
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_DEAL_SETTLE_PATH.cp_pay
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_DEAL_SETTLE_PATH.system_name
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_DEAL_SETTLE_PATH.is_from_pack
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_DEAL_SETTLE_PATH.deal_type
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_DEAL_SETTLE_PATH.memo
  is '备注';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_DEAL_SETTLE_PATH.start_dt
  is '起始日期';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_DEAL_SETTLE_PATH.end_dt
  is '截止日期';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_DEAL_SETTLE_PATH.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_DEAL_SETTLE_PATH.etl_timestamp
  is 'etl处理时间';

