create table RRP_MDL.O_IOL_UXDS_BOND_RESALE_AND_REDEMP_DETAIL
(
  seq                   NUMBER(20),
  ctime                 DATE,
  mtime                 DATE,
  rtime                 DATE,
  bond_id               VARCHAR2(60),
  bond_short_name       VARCHAR2(120),
  clause_type_code      VARCHAR2(36),
  clause_type           VARCHAR2(90),
  fore_occurrence_date  DATE,
  price                 NUMBER(18,4),
  notice_ed             DATE,
  is_sure_to_exercise   NUMBER(1),
  is_actually_exercised NUMBER(1),
  par_value             NUMBER(18,4),
  interest_rate         NUMBER(18,4),
  price_spe_ins         VARCHAR2(600),
  isvalid               NUMBER(1),
  start_dt              DATE,
  end_dt                DATE,
  id_mark               VARCHAR2(10),
  etl_timestamp         TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_UXDS_BOND_RESALE_AND_REDEMP_DETAIL
  is '中国债券回售赎回条款明细';
comment on column RRP_MDL.O_IOL_UXDS_BOND_RESALE_AND_REDEMP_DETAIL.seq
  is '记录唯一标识';
comment on column RRP_MDL.O_IOL_UXDS_BOND_RESALE_AND_REDEMP_DETAIL.ctime
  is '记录创建日期';
comment on column RRP_MDL.O_IOL_UXDS_BOND_RESALE_AND_REDEMP_DETAIL.mtime
  is '记录修改日期';
comment on column RRP_MDL.O_IOL_UXDS_BOND_RESALE_AND_REDEMP_DETAIL.rtime
  is '记录通讯到用户端日期';
comment on column RRP_MDL.O_IOL_UXDS_BOND_RESALE_AND_REDEMP_DETAIL.bond_id
  is '债券id';
comment on column RRP_MDL.O_IOL_UXDS_BOND_RESALE_AND_REDEMP_DETAIL.bond_short_name
  is '债券简称';
comment on column RRP_MDL.O_IOL_UXDS_BOND_RESALE_AND_REDEMP_DETAIL.clause_type_code
  is '条款类型编码';
comment on column RRP_MDL.O_IOL_UXDS_BOND_RESALE_AND_REDEMP_DETAIL.clause_type
  is '条款类型';
comment on column RRP_MDL.O_IOL_UXDS_BOND_RESALE_AND_REDEMP_DETAIL.fore_occurrence_date
  is '预计发生日期';
comment on column RRP_MDL.O_IOL_UXDS_BOND_RESALE_AND_REDEMP_DETAIL.price
  is '价格';
comment on column RRP_MDL.O_IOL_UXDS_BOND_RESALE_AND_REDEMP_DETAIL.notice_ed
  is '告知截止日';
comment on column RRP_MDL.O_IOL_UXDS_BOND_RESALE_AND_REDEMP_DETAIL.is_sure_to_exercise
  is '是否确定行权';
comment on column RRP_MDL.O_IOL_UXDS_BOND_RESALE_AND_REDEMP_DETAIL.is_actually_exercised
  is '实际是否行权';
comment on column RRP_MDL.O_IOL_UXDS_BOND_RESALE_AND_REDEMP_DETAIL.par_value
  is '面值';
comment on column RRP_MDL.O_IOL_UXDS_BOND_RESALE_AND_REDEMP_DETAIL.interest_rate
  is '利息';
comment on column RRP_MDL.O_IOL_UXDS_BOND_RESALE_AND_REDEMP_DETAIL.price_spe_ins
  is '价格特殊说明';
comment on column RRP_MDL.O_IOL_UXDS_BOND_RESALE_AND_REDEMP_DETAIL.isvalid
  is '是否有效';
comment on column RRP_MDL.O_IOL_UXDS_BOND_RESALE_AND_REDEMP_DETAIL.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_UXDS_BOND_RESALE_AND_REDEMP_DETAIL.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_UXDS_BOND_RESALE_AND_REDEMP_DETAIL.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_UXDS_BOND_RESALE_AND_REDEMP_DETAIL.etl_timestamp
  is 'ETL处理时间戳';

