create table RRP_MDL.ADD_LOAN_NET_COOP_SUB
(
  lgl_rep_id       VARCHAR2(200),
  org_id           VARCHAR2(200) not null,
  coop_agrt_id     VARCHAR2(200) not null,
  pnr_nm           VARCHAR2(750),
  pnr_crdl_typ     VARCHAR2(10),
  pnr_crdl_no      VARCHAR2(100) not null,
  pnr_typ          VARCHAR2(10),
  coop_mode        VARCHAR2(15),
  pnr_fnd_pct      NUMBER(18,4),
  agrt_start_dt    VARCHAR2(8),
  agrt_exp_dt      VARCHAR2(8),
  act_end_dt       VARCHAR2(8),
  pnr_regd_land_cd VARCHAR2(10),
  rst_flg          VARCHAR2(1),
  agrt_stat        VARCHAR2(10),
  coop_prod        VARCHAR2(750),
  dept_line        VARCHAR2(750),
  data_src         VARCHAR2(500),
  modify_date      VARCHAR2(8),
  dbfs             VARCHAR2(45),
  sub_coop_agrt_id VARCHAR2(200)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.ADD_LOAN_NET_COOP_SUB
  is '互联网贷款合作协议表';
comment on column RRP_MDL.ADD_LOAN_NET_COOP_SUB.lgl_rep_id
  is '法人编号';
comment on column RRP_MDL.ADD_LOAN_NET_COOP_SUB.org_id
  is '机构编号';
comment on column RRP_MDL.ADD_LOAN_NET_COOP_SUB.coop_agrt_id
  is '主合作协议编号';
comment on column RRP_MDL.ADD_LOAN_NET_COOP_SUB.pnr_nm
  is '合作方名称';
comment on column RRP_MDL.ADD_LOAN_NET_COOP_SUB.pnr_crdl_typ
  is '合作方证件类别';
comment on column RRP_MDL.ADD_LOAN_NET_COOP_SUB.pnr_crdl_no
  is '合作方证件号码';
comment on column RRP_MDL.ADD_LOAN_NET_COOP_SUB.pnr_typ
  is '合作方类型';
comment on column RRP_MDL.ADD_LOAN_NET_COOP_SUB.coop_mode
  is '合作方式';
comment on column RRP_MDL.ADD_LOAN_NET_COOP_SUB.pnr_fnd_pct
  is '合作方出资比例，用来判断互联网合同附加表中的合作方责任金额（只要协议下没有 风险分担、担保增信的，填0）';
comment on column RRP_MDL.ADD_LOAN_NET_COOP_SUB.agrt_start_dt
  is '协议起始日期';
comment on column RRP_MDL.ADD_LOAN_NET_COOP_SUB.agrt_exp_dt
  is '协议到期日期';
comment on column RRP_MDL.ADD_LOAN_NET_COOP_SUB.act_end_dt
  is '实际终止日期';
comment on column RRP_MDL.ADD_LOAN_NET_COOP_SUB.pnr_regd_land_cd
  is '合作方注册地代码';
comment on column RRP_MDL.ADD_LOAN_NET_COOP_SUB.rst_flg
  is '限制标志';
comment on column RRP_MDL.ADD_LOAN_NET_COOP_SUB.agrt_stat
  is '协议状态';
comment on column RRP_MDL.ADD_LOAN_NET_COOP_SUB.coop_prod
  is '合作产品';
comment on column RRP_MDL.ADD_LOAN_NET_COOP_SUB.dept_line
  is '部门条线';
comment on column RRP_MDL.ADD_LOAN_NET_COOP_SUB.data_src
  is '数据来源';
comment on column RRP_MDL.ADD_LOAN_NET_COOP_SUB.modify_date
  is '修改日期';
comment on column RRP_MDL.ADD_LOAN_NET_COOP_SUB.dbfs
  is '担保方式';
comment on column RRP_MDL.ADD_LOAN_NET_COOP_SUB.sub_coop_agrt_id
  is '合作协议编号';

