create table RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY
(
  serialno            VARCHAR2(32),
  migtflag            VARCHAR2(80),
  relativetype        VARCHAR2(5),
  changetime          DATE,
  flowinputuserid     VARCHAR2(8),
  objectno            VARCHAR2(32),
  businesstype        VARCHAR2(18),
  operateorgid        VARCHAR2(20),
  lastclassifyeleven  VARCHAR2(20),
  balance             NUMBER(24,6),
  lastclassifyfive    VARCHAR2(20),
  operateuserid       VARCHAR2(8),
  relativeserialno    VARCHAR2(32),
  businesscurrency    VARCHAR2(40),
  contractserialno    VARCHAR2(40),
  afterclassifyfive   VARCHAR2(20),
  afterclassifyeleven VARCHAR2(20),
  customerid          VARCHAR2(40),
  customername        VARCHAR2(200),
  objectype           VARCHAR2(5),
  start_dt            DATE,
  end_dt              DATE,
  id_mark             VARCHAR2(10),
  etl_timestamp       TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY
  is '风险分类迁徙记录表';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.serialno
  is '流水号';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.migtflag
  is '迁移标志：crsrcrilcupl';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.relativetype
  is '关联流程类型(1-风险分类发起2-风险分类调整申请)';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.changetime
  is '调整时间';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.flowinputuserid
  is '流程发起人';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.objectno
  is '对象值(额度合同号或业务合同号或客户号)';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.businesstype
  is '业务类型';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.operateorgid
  is '管护机构';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.lastclassifyeleven
  is '调整前十一级分类';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.balance
  is '余额';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.lastclassifyfive
  is '调整前五级分类';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.operateuserid
  is '管护人';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.relativeserialno
  is '关联流程编号';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.businesscurrency
  is '业务币种';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.contractserialno
  is '业务合同号';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.afterclassifyfive
  is '调整后五级分类';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.afterclassifyeleven
  is '调整后十一级分类';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.customerid
  is '客户号';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.customername
  is '客户名称';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.objectype
  is '对象类型(01-针对额度合同02-业务合同03-客户)';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_CHANGEHISTORY.etl_timestamp
  is 'ETL处理时间戳';

