create table RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA
(
  id                                  VARCHAR2(256),
  esc_transaction_total_day           VARCHAR2(128),
  transaction_succ_rate               VARCHAR2(128),
  max_tps                             VARCHAR2(128),
  esc_transaction_total_month         VARCHAR2(128),
  esc_transaction_total_year          VARCHAR2(128),
  esc_transaction_total_year_avg      VARCHAR2(128),
  esc_single_service_max_concurrency  VARCHAR2(128),
  esc_standalone_max_concurrency      VARCHAR2(128),
  esc_service_num                     VARCHAR2(128),
  interface_stock_num                 VARCHAR2(128),
  access_esc_system_num               VARCHAR2(128),
  trace_info_num                      VARCHAR2(128),
  transaction_failure_alarm_num       VARCHAR2(128),
  intraday_interface_stock_active_num VARCHAR2(128),
  intraday_esc_service_active_num     VARCHAR2(128),
  softness_and_patent                 VARCHAR2(128),
  statistics_date                     VARCHAR2(128),
  update_time                         DATE,
  esc_call_total_day                  VARCHAR2(128),
  statistics_start_date               VARCHAR2(128),
  etl_dt                              DATE,
  etl_timestamp                       TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA
  is 'ESC特色指标表';
comment on column RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA.id
  is 'ESC指标ID';
comment on column RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA.esc_transaction_total_day
  is 'ESC当日交易笔数';
comment on column RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA.transaction_succ_rate
  is 'ESC当日交易成功率';
comment on column RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA.max_tps
  is 'ESC当日最大TPS';
comment on column RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA.esc_transaction_total_month
  is 'ESC月交易笔数';
comment on column RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA.esc_transaction_total_year
  is 'ESC年交易笔数';
comment on column RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA.esc_transaction_total_year_avg
  is 'ESC年均交易笔数';
comment on column RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA.esc_single_service_max_concurrency
  is 'ESC单服务支持最大并发数';
comment on column RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA.esc_standalone_max_concurrency
  is 'ESC单机支持最大并发数';
comment on column RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA.esc_service_num
  is 'ESC服务治理接口数';
comment on column RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA.interface_stock_num
  is '存量迁移接口数';
comment on column RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA.access_esc_system_num
  is '接入ESC系统数';
comment on column RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA.trace_info_num
  is 'ESC服务治理接口数';
comment on column RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA.transaction_failure_alarm_num
  is '交易失败达到设置阀值发送邮件告警数';
comment on column RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA.intraday_interface_stock_active_num
  is '当日存量迁移接口活跃数';
comment on column RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA.intraday_esc_service_active_num
  is '当日服务治理接口活跃数';
comment on column RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA.softness_and_patent
  is '软著和专利';
comment on column RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA.statistics_date
  is '统计日期';
comment on column RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA.update_time
  is '更新时间';
comment on column RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA.esc_call_total_day
  is 'ESC当日调用笔数';
comment on column RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA.statistics_start_date
  is '统计开始日期';
comment on column RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IOL_ESCS_ESC_INDICATOR_DATA.etl_timestamp
  is 'ETL处理时间戳';

