create table RRP_MDL.CONF_G51_INDEX
(
  serial       NUMBER,
  index_no     VARCHAR2(50),
  country_code VARCHAR2(50),
  country_name VARCHAR2(50),
  columns_code VARCHAR2(50),
  columns_name VARCHAR2(50),
  code_value   VARCHAR2(15),
  code_name    VARCHAR2(50),
  state        CHAR(3),
  index_class  VARCHAR2(200)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.CONF_G51_INDEX
  is 'G51配置表';
comment on column RRP_MDL.CONF_G51_INDEX.serial
  is '序号';
comment on column RRP_MDL.CONF_G51_INDEX.index_no
  is '指标编号';
comment on column RRP_MDL.CONF_G51_INDEX.country_code
  is '国家代码';
comment on column RRP_MDL.CONF_G51_INDEX.country_name
  is '国家名称';
comment on column RRP_MDL.CONF_G51_INDEX.columns_code
  is '字段';
comment on column RRP_MDL.CONF_G51_INDEX.columns_name
  is '字段名称';
comment on column RRP_MDL.CONF_G51_INDEX.code_value
  is '码值';
comment on column RRP_MDL.CONF_G51_INDEX.code_name
  is '码值含义';
comment on column RRP_MDL.CONF_G51_INDEX.state
  is '可用状态';
comment on column RRP_MDL.CONF_G51_INDEX.index_class
  is '指标分类';
create index RRP_MDL.CONF_G51_INDEX_STATE_INDEX_CLASS_COLUMNS_CODE on RRP_MDL.CONF_G51_INDEX (STATE, INDEX_CLASS, COLUMNS_CODE)
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

