create table RRP_MDL.ADD_DG_006_HOUSE_LAND_ETL
(
  datainput_id   VARCHAR2(32) not null,
  data_date      VARCHAR2(10),
  acct_org_num   VARCHAR2(20),
  jywym          VARCHAR2(200),
  zhwym          VARCHAR2(45),
  khwym          VARCHAR2(45),
  khmc           VARCHAR2(150),
  zfzldklb       VARCHAR2(75),
  bzxzlzfdklb    VARCHAR2(75),
  sys_source     VARCHAR2(150),
  sys_data_date  VARCHAR2(20) not null,
  sys_data_case  VARCHAR2(48) not null,
  sys_operator   VARCHAR2(384),
  sys_oper_org   VARCHAR2(48) not null,
  sys_oper_date  VARCHAR2(20),
  sys_data_state VARCHAR2(15),
  sys_order_no   NUMBER(19),
  error_mark     VARCHAR2(3),
  flow_node_id   VARCHAR2(32),
  comments       VARCHAR2(750)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.ADD_DG_006_HOUSE_LAND_ETL
  is '补录表-对公-房地产小基表-应用';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_ETL.datainput_id
  is '数据录入时间';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_ETL.data_date
  is '数据日期';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_ETL.acct_org_num
  is '账务机构编号';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_ETL.jywym
  is '交易唯一码';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_ETL.zhwym
  is '账户唯一码';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_ETL.khwym
  is '客户唯一码';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_ETL.khmc
  is '客户名称';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_ETL.zfzldklb
  is '住房租赁贷款类别';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_ETL.bzxzlzfdklb
  is '保障性租赁住房贷款类别';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_ETL.sys_source
  is '来源系统';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_ETL.sys_data_date
  is '数据日期';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_ETL.sys_data_case
  is '任务实例ID';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_ETL.sys_operator
  is '补录人员';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_ETL.sys_oper_org
  is '补录机构';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_ETL.sys_oper_date
  is '操作日期';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_ETL.sys_data_state
  is '数据状态:save(已保存),submit(已提交),reject(驳回),sucess(审核通过),refuse(已回退)';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_ETL.sys_order_no
  is '序号';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_ETL.error_mark
  is '错误标记';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_ETL.flow_node_id
  is '流程节点';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_ETL.comments
  is '取款虚拟柜员号';
alter table RRP_MDL.ADD_DG_006_HOUSE_LAND_ETL
  add constraint PK_ADD_DG_006_HOUSE_LAND_ETL primary key (DATAINPUT_ID)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255;

