create table RRP_MDL.CHECK_RRP_TAB_CONFIG
(
  rrp_type       VARCHAR2(20),
  dblink_nm      VARCHAR2(30),
  dblink_id      VARCHAR2(20),
  check_table_nm VARCHAR2(50),
  join_key       VARCHAR2(300),
  valid_flg      CHAR(1),
  excp_col       VARCHAR2(1500)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.CHECK_RRP_TAB_CONFIG
  is '监管明细数据集校验配置表';
comment on column RRP_MDL.CHECK_RRP_TAB_CONFIG.rrp_type
  is '校验报送模块代码：如EAST5、XXX等';
comment on column RRP_MDL.CHECK_RRP_TAB_CONFIG.dblink_nm
  is '原报送模块DBLINK连接名,如@LINK_RRP_EST';
comment on column RRP_MDL.CHECK_RRP_TAB_CONFIG.dblink_id
  is '原报送模块DBLINK用户名';
comment on column RRP_MDL.CHECK_RRP_TAB_CONFIG.check_table_nm
  is '校验报送表英文名：当校验类型为指定表校验时必填';
comment on column RRP_MDL.CHECK_RRP_TAB_CONFIG.join_key
  is '业务主键：唯一键，关联字段,以逗号分隔';
comment on column RRP_MDL.CHECK_RRP_TAB_CONFIG.valid_flg
  is '当校验所有表时使用：1-启用/0-停用，默认1';
comment on column RRP_MDL.CHECK_RRP_TAB_CONFIG.excp_col
  is '剔除校验字段，除业务主键外，不需要校验的字段,以逗号分隔';
create index RRP_MDL.IDX_CHECK_RRP_TAB_CONFIG on RRP_MDL.CHECK_RRP_TAB_CONFIG (UPPER(RRP_TYPE), UPPER(CHECK_TABLE_NM))
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

