create table RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO
(
  seq                 NUMBER(28),
  ctime               DATE,
  mtime               DATE,
  rtime               DATE,
  sec_issuer_id       VARCHAR2(180),
  sec_code            VARCHAR2(360),
  sec_short_name_cn   VARCHAR2(1800),
  phonetic_short_name VARCHAR2(450),
  sec_full_name       VARCHAR2(3600),
  sec_type_code       VARCHAR2(108),
  sec_type            VARCHAR2(540),
  td_mkt_encode       VARCHAR2(108),
  td_mkt              VARCHAR2(540),
  listed_date         DATE,
  stop_listing_date   DATE,
  issue_org_id        VARCHAR2(101),
  listed_status_code  VARCHAR2(108),
  listed_status       VARCHAR2(540),
  thscode             VARCHAR2(288),
  sec_id              VARCHAR2(288),
  is_listing          NUMBER(1),
  is_delisted         NUMBER(1),
  listed_board_code   VARCHAR2(108),
  listed_board_name   VARCHAR2(270),
  td_currency_code    VARCHAR2(108),
  td_currency_name    VARCHAR2(270),
  isin                VARCHAR2(288),
  cusip               VARCHAR2(108),
  sec_full_name_en    VARCHAR2(1800),
  sec_short_name_en   VARCHAR2(900),
  isvalid             NUMBER(1),
  etl_dt              DATE,
  etl_timestamp       TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO
  is 'a股基本资料';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.seq
  is '记录唯一标识';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.ctime
  is '记录创建时间';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.mtime
  is '记录修改时间';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.rtime
  is '记录通讯到用户端时间';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.sec_issuer_id
  is '证券发行主体id';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.sec_code
  is '证券代码';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.sec_short_name_cn
  is '证券简称(中文)';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.phonetic_short_name
  is '拼音简称';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.sec_full_name
  is '证券全称';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.sec_type_code
  is '证券类别编码@关联到sec_classi_public_code_table.ctgry_code';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.sec_type
  is '证券类别@阳光私募';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.td_mkt_encode
  is '交易市场编码@关联到public_code_table.ctgry_code，public_code_table.class_encode=212';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.td_mkt
  is '交易市场';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.listed_date
  is '上市日期';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.stop_listing_date
  is '终止上市日期';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.issue_org_id
  is '发行机构id@关联到corp_basic_info.org_id';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.listed_status_code
  is '上市状态编码@关联到public_code_table.ctgry_code，public_code_table.class_encode=213';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.listed_status
  is '上市状态@包括：正常上市、终止上市、暂停上市、ST、*ST、已发行未上市等';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.thscode
  is '同花顺代码';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.sec_id
  is '证券id';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.is_listing
  is '是否上市@0：否；1：是';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.is_delisted
  is '是否摘牌@0：否；1：是';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.listed_board_code
  is '上市板编码@关联到public_code_table.ctgry_code，public_code_table.class_encode=216';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.listed_board_name
  is '上市板名称';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.td_currency_code
  is '交易货币代码@关联到public_code_table.ctgry_code，public_code_table.class_encode=518';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.td_currency_name
  is '交易货币名称';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.isin
  is '全球证券分类识别码';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.cusip
  is '美国统一证券识别编码';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.sec_full_name_en
  is '证券英文全称';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.sec_short_name_en
  is '证券简称(英文)';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.isvalid
  is '是否有效';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IOL_UXDS_SEC_BASIC_INFO.etl_timestamp
  is 'ETL处理时间戳';

