create table RRP_MDL.O_IML_EVT_PH_SOC_APPL_EVT
(
  evt_id            VARCHAR2(250),
  lp_id             VARCHAR2(100),
  dubil_id          VARCHAR2(100),
  input_dt          DATE,
  tot_soc_amt       NUMBER(30,2),
  ovdue_tot_days    NUMBER(10),
  ovdue_tot_pric    NUMBER(30,2),
  ovdue_int         NUMBER(30,2),
  ovdue_pnlt        NUMBER(30,2),
  not_calc_int      NUMBER(30,2),
  unexp_pric        NUMBER(30,2),
  stud_loan_prod_id VARCHAR2(100),
  start_dt          DATE,
  end_dt            DATE,
  id_mark           VARCHAR2(10),
  src_table_name    VARCHAR2(100),
  job_cd            VARCHAR2(10),
  etl_timestamp     TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_PH_SOC_APPL_EVT
  is '平安普惠理赔申请事件';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_APPL_EVT.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_APPL_EVT.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_APPL_EVT.dubil_id
  is '借据编号';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_APPL_EVT.input_dt
  is '录入日期';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_APPL_EVT.tot_soc_amt
  is '总理赔金额';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_APPL_EVT.ovdue_tot_days
  is '逾期总天数';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_APPL_EVT.ovdue_tot_pric
  is '逾期总本金';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_APPL_EVT.ovdue_int
  is '逾期利息';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_APPL_EVT.ovdue_pnlt
  is '逾期罚息';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_APPL_EVT.not_calc_int
  is '未计利息';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_APPL_EVT.unexp_pric
  is '未到期本金';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_APPL_EVT.stud_loan_prod_id
  is '助贷产品编号';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_APPL_EVT.start_dt
  is '开始日期';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_APPL_EVT.end_dt
  is '结束日期';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_APPL_EVT.id_mark
  is '删除标识';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_APPL_EVT.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_APPL_EVT.job_cd
  is '任务代码';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_APPL_EVT.etl_timestamp
  is '数据处理时间';

