create table RRP_MDL.B_CPTL_INVEST_DIR
(
  data_dt                  CHAR(8) not null,
  lgl_rep_id               VARCHAR2(200),
  org_id                   VARCHAR2(200),
  pk                       VARCHAR2(200) not null,
  acc_id                   VARCHAR2(200) not null,
  fnl_dir_typ              VARCHAR2(10),
  fnl_dir_idy              VARCHAR2(10),
  thro_after_bal           NUMBER(30,2),
  cur                      CHAR(3),
  ast_sprt_scr_sub_cl      VARCHAR2(10),
  cred_rts_fin_prod_sub_cl VARCHAR2(10),
  dept_line                VARCHAR2(500),
  data_src                 VARCHAR2(500)
)
partition by list (DATA_DT)
(
  partition PARTITION_20220101 values ('20220101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.B_CPTL_INVEST_DIR
  is '投资业务投向信息';
comment on column RRP_MDL.B_CPTL_INVEST_DIR.data_dt
  is '数据日期';
comment on column RRP_MDL.B_CPTL_INVEST_DIR.lgl_rep_id
  is '法人编号';
comment on column RRP_MDL.B_CPTL_INVEST_DIR.org_id
  is '机构编号';
comment on column RRP_MDL.B_CPTL_INVEST_DIR.pk
  is '主键';
comment on column RRP_MDL.B_CPTL_INVEST_DIR.acc_id
  is '账户编号';
comment on column RRP_MDL.B_CPTL_INVEST_DIR.fnl_dir_typ
  is '最终投向类型';
comment on column RRP_MDL.B_CPTL_INVEST_DIR.fnl_dir_idy
  is '最终投向行业';
comment on column RRP_MDL.B_CPTL_INVEST_DIR.thro_after_bal
  is '穿透后余额';
comment on column RRP_MDL.B_CPTL_INVEST_DIR.cur
  is '币种';
comment on column RRP_MDL.B_CPTL_INVEST_DIR.ast_sprt_scr_sub_cl
  is '资产支持证券细类';
comment on column RRP_MDL.B_CPTL_INVEST_DIR.cred_rts_fin_prod_sub_cl
  is '债权融资类产品细类';
comment on column RRP_MDL.B_CPTL_INVEST_DIR.dept_line
  is '部门条线';
comment on column RRP_MDL.B_CPTL_INVEST_DIR.data_src
  is '数据来源';
alter table RRP_MDL.B_CPTL_INVEST_DIR
  add constraint PK_B_CPTL_INVEST_DIR primary key (DATA_DT, PK, ACC_ID)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255;

