create table RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL
(
  datainput_id   VARCHAR2(32) not null,
  data_date      VARCHAR2(10),
  acct_org_num   VARCHAR2(20),
  jywym          VARCHAR2(200),
  khwym          VARCHAR2(45),
  khmc           VARCHAR2(300),
  cplx           VARCHAR2(45),
  cpmc           VARCHAR2(150),
  zqzrrq         VARCHAR2(15),
  zrfslb         VARCHAR2(75),
  dybj           NUMBER(20,6),
  czqwjfl        VARCHAR2(15),
  sfzzg          VARCHAR2(15),
  ssje           NUMBER(20,6),
  dzhhxje        NUMBER(20,6),
  dzhzrhsxj      NUMBER(20,6),
  zrshqtdj       NUMBER(20,6),
  zcje           NUMBER(20,6),
  zczrjypt       VARCHAR2(75),
  zczrdjpt       VARCHAR2(75),
  zjjydslb       VARCHAR2(75),
  sys_source     VARCHAR2(150),
  sfsc           VARCHAR2(15),
  jydslb         VARCHAR2(150),
  sys_data_date  VARCHAR2(20) not null,
  sys_data_case  VARCHAR2(48) not null,
  sys_operator   VARCHAR2(384),
  sys_oper_org   VARCHAR2(48) not null,
  sys_oper_date  VARCHAR2(20),
  sys_data_state VARCHAR2(15),
  sys_order_no   NUMBER(19),
  error_mark     VARCHAR2(3),
  flow_node_id   VARCHAR2(32),
  comments       VARCHAR2(750)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL
  is '补录表-零售-资产转让模型-应用';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.datainput_id
  is '数据录入时间';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.data_date
  is '数据日期';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.acct_org_num
  is '账务机构编号';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.jywym
  is '交易唯一码';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.khwym
  is '客户唯一码';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.khmc
  is '客户名称';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.cplx
  is '产品类型';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.cpmc
  is '产品名称';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.zqzrrq
  is '债权转让日期';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.zrfslb
  is '转让方式类别';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.dybj
  is '对应本金';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.czqwjfl
  is '处置前五级分类';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.sfzzg
  is '是否债转股';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.ssje
  is '损失金额（元）';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.dzhhxje
  is '调整后核销金额（元）';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.dzhzrhsxj
  is '调整后转让回收现金（元）';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.zrshqtdj
  is '转让收回其他对价';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.zcje
  is '自持金额（元）';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.zczrjypt
  is '资产转让交易平台';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.zczrdjpt
  is '资产转让登记平台';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.zjjydslb
  is '直接交易对手类别';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.sys_source
  is '来源系统';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.sfsc
  is '是否删除';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.jydslb
  is '交易对手类别（人行）';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.sys_data_date
  is '数据日期';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.sys_data_case
  is '任务实例ID';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.sys_operator
  is '补录人员';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.sys_oper_org
  is '补录机构';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.sys_oper_date
  is '操作日期';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.sys_data_state
  is '数据状态:save(已保存),submit(已提交),reject(驳回),sucess(审核通过),refuse(已回退)';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.sys_order_no
  is '序号';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.error_mark
  is '错误标记';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.flow_node_id
  is '流程节点';
comment on column RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL.comments
  is '取款虚拟柜员号';
alter table RRP_MDL.ADD_LS_013_ASSETS_CONVEY_ETL
  add constraint PK_ADD_LS_013_ASSETS_CONVEY_ETL primary key (DATAINPUT_ID)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255;

