create table RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501
(
  evt_id                     VARCHAR2(100),
  lp_id                      VARCHAR2(60),
  batch_dt                   DATE,
  comb_prod_cd_descb         VARCHAR2(60),
  fin_prod_cd_descb          VARCHAR2(100),
  invest_aim_cd              VARCHAR2(100),
  curr_cd                    VARCHAR2(100),
  asset_qtty                 NUMBER(30,8),
  evha_val_chag              NUMBER(30,8),
  amort_tot_cost             NUMBER(30,8),
  amort_cost_net_price       NUMBER(30,14),
  td_acru_int                NUMBER(30,8),
  create_tm                  TIMESTAMP(6),
  update_tm                  TIMESTAMP(6),
  amort_actl_day_int_rat     NUMBER(30,14),
  secu_acct_id               VARCHAR2(50),
  ovdue_asset_prep_clear_cap NUMBER(30,8),
  surp_tenor                 NUMBER(20,2),
  surp_surviv_tenor          NUMBER(20,2),
  provi_int_rat              NUMBER(30,14),
  td_spd_inco                NUMBER(30,8),
  start_dt                   DATE,
  end_dt                     DATE,
  id_mark                    VARCHAR2(10),
  src_table_name             VARCHAR2(100),
  job_cd                     VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501
  is '理财与资金产品估值信息历史';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.batch_dt
  is '跑批日期';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.comb_prod_cd_descb
  is '组合产品代码描述';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.fin_prod_cd_descb
  is '金融产品代码描述';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.invest_aim_cd
  is '投资目的代码';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.asset_qtty
  is '资产数量';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.evha_val_chag
  is '公允价值变动';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.amort_tot_cost
  is '摊销总成本';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.amort_cost_net_price
  is '摊销成本净价';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.td_acru_int
  is '当日应计利息';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.create_tm
  is '创建时间';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.update_tm
  is '更新时间';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.amort_actl_day_int_rat
  is '摊销实际日利率';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.secu_acct_id
  is '证券账户编号';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.ovdue_asset_prep_clear_cap
  is '逾期资产待清算资金';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.surp_tenor
  is '剩余期限';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.surp_surviv_tenor
  is '剩余存续期限';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.provi_int_rat
  is '计提利率';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.td_spd_inco
  is '当日价差收入';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_FINC_AND_CAP_PROD_EVLTION_INFO_H_BAK_20230501.job_cd
  is '任务编码';

