create table RRP_MDL.O_IOL_TBMS_T_YQT_OPERATION_LOG
(
  id            NUMBER(20),
  cpyid         NUMBER(20),
  uaid          NUMBER(20),
  name          VARCHAR2(50),
  opertype      NUMBER(4),
  sys_ctime     DATE,
  sys_utime     DATE,
  sys_valid     NUMBER(4),
  etl_dt        DATE,
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_TBMS_T_YQT_OPERATION_LOG
  is '操作日志';
comment on column RRP_MDL.O_IOL_TBMS_T_YQT_OPERATION_LOG.id
  is '序号';
comment on column RRP_MDL.O_IOL_TBMS_T_YQT_OPERATION_LOG.cpyid
  is '企业id';
comment on column RRP_MDL.O_IOL_TBMS_T_YQT_OPERATION_LOG.uaid
  is '操作人员id';
comment on column RRP_MDL.O_IOL_TBMS_T_YQT_OPERATION_LOG.name
  is '应用名字';
comment on column RRP_MDL.O_IOL_TBMS_T_YQT_OPERATION_LOG.opertype
  is '操作类型';
comment on column RRP_MDL.O_IOL_TBMS_T_YQT_OPERATION_LOG.sys_ctime
  is '创建时间';
comment on column RRP_MDL.O_IOL_TBMS_T_YQT_OPERATION_LOG.sys_utime
  is '更新时间';
comment on column RRP_MDL.O_IOL_TBMS_T_YQT_OPERATION_LOG.sys_valid
  is '是否有效';
comment on column RRP_MDL.O_IOL_TBMS_T_YQT_OPERATION_LOG.etl_dt
  is 'etl处理日期';
comment on column RRP_MDL.O_IOL_TBMS_T_YQT_OPERATION_LOG.etl_timestamp
  is 'etl处理时间戳';

