create table RRP_MDL.O_IML_AGT_LOAN_OUT_ACCT_LP_OD_ATTACH_INFO_H
(
  appl_id                       VARCHAR2(100),
  lp_id                         VARCHAR2(100),
  out_acct_flow_num             VARCHAR2(100),
  cont_id                       VARCHAR2(100),
  text_cont_id                  VARCHAR2(100),
  cont_amt                      NUMBER(32,2),
  od_cust_id                    VARCHAR2(100),
  od_acct_id                    VARCHAR2(100),
  od_cust_name                  VARCHAR2(500),
  od_sub_acct_num               VARCHAR2(60),
  prod_id                       VARCHAR2(100),
  curr_cd                       VARCHAR2(30),
  od_lmt                        NUMBER(30,6),
  od_int_rat                    NUMBER(18,8),
  start_od_amt                  NUMBER(30,6),
  reval_way_cd                  VARCHAR2(30),
  base_int_rat                  NUMBER(18,8),
  base_rat_type_cd              VARCHAR2(30),
  nomal_loan_exec_int_rat       NUMBER(18,8),
  nomal_loan_float_int_rat      NUMBER(24,8),
  comm_fee_fee_rat              NUMBER(24,8),
  od_promis_fee                 NUMBER(24,8),
  od_repay_way_cd               VARCHAR2(30),
  recvbl_freq_cd                VARCHAR2(30),
  charge_dt                     VARCHAR2(10),
  sig_od_valid_days             NUMBER(10),
  ovdue_exec_int_rat            NUMBER(18,8),
  lp_od_nacrsm_free_int_days    NUMBER(10),
  lp_od_lmt_begin_dt            DATE,
  lp_od_lmt_exp_dt              DATE,
  ovdue_loan_float_int_rat      NUMBER(18,8),
  lp_od_not_acrs_mon_idf_cd     VARCHAR2(30),
  lp_od_type_cd                 VARCHAR2(30),
  temp_store_flg                VARCHAR2(30),
  buid_bus_guar_loan_type_cd    VARCHAR2(30),
  prior_use_acct_bal_flg        VARCHAR2(10),
  buid_bus_guar_loan_flg        VARCHAR2(10),
  nat_std_indus_dir_cd          VARCHAR2(30),
  agclt_flg                     VARCHAR2(10),
  agclt_loan_main_type_cd       VARCHAR2(30),
  agclt_loan_dir_cd             VARCHAR2(30),
  land_fin_plat_cap_src_cd      VARCHAR2(30),
  pla_trast_way_cd              VARCHAR2(30),
  int_set_way_cd                VARCHAR2(30),
  file_int_flg                  VARCHAR2(10),
  cap_usage_descb               VARCHAR2(1000),
  move_remark                   VARCHAR2(500),
  rgst_dt                       DATE,
  oper_teller_id                VARCHAR2(100),
  oper_dt                       DATE,
  rgst_teller_id                VARCHAR2(100),
  rgst_org_id                   VARCHAR2(100),
  loan_org_id                   VARCHAR2(100),
  update_teller_id              VARCHAR2(100),
  update_org_id                 VARCHAR2(100),
  start_dt                      DATE,
  end_dt                        DATE,
  id_mark                       VARCHAR2(10),
  src_table_name                VARCHAR2(100),
  job_cd                        VARCHAR2(10),
  etl_timestamp                 TIMESTAMP(6),
  src_agt_id                    VARCHAR2(100),
  task_status_cd                VARCHAR2(30),
  int_rat_float_ped             VARCHAR2(30),
  int_rat_float_way_cd          VARCHAR2(30),
  comm_fee_charge_day           VARCHAR2(10),
  comm_fee_coll_way_cd          VARCHAR2(30),
  comm_fee_charge_freq_cd       VARCHAR2(30),
  sup_chain_fin_bus_flg         VARCHAR2(10),
  sup_chain_fin_bus_prod_cls_cd VARCHAR2(30),
  natnal_econ_type_cd           VARCHAR2(30),
  corp_size_cd                  VARCHAR2(30),
  risk_cls_rest_cd              VARCHAR2(60),
  dmic_st_msg_send_cd           VARCHAR2(30),
  final_update_dt               DATE
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
