create table RRP_MDL.O_IML_EVT_COL_OUT_IN_WHS_FLOW
(
  evt_id               VARCHAR2(250),
  lp_id                VARCHAR2(100),
  rec_flow_num         VARCHAR2(100),
  col_id               VARCHAR2(100),
  out_in_whs_status_cd VARCHAR2(30),
  out_in_whs_dt        DATE,
  col_type_cd          VARCHAR2(60),
  hxb_cfm_val          NUMBER(30,2),
  curr_cd              VARCHAR2(30),
  create_teller_id     VARCHAR2(100),
  belong_org_id        VARCHAR2(100),
  start_dt             DATE,
  end_dt               DATE,
  id_mark              VARCHAR2(10),
  src_table_name       VARCHAR2(100),
  job_cd               VARCHAR2(10),
  etl_timestamp        TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_COL_OUT_IN_WHS_FLOW
  is '押品出入库登记流水';
comment on column RRP_MDL.O_IML_EVT_COL_OUT_IN_WHS_FLOW.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_COL_OUT_IN_WHS_FLOW.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_COL_OUT_IN_WHS_FLOW.rec_flow_num
  is '记录流水号';
comment on column RRP_MDL.O_IML_EVT_COL_OUT_IN_WHS_FLOW.col_id
  is '押品编号';
comment on column RRP_MDL.O_IML_EVT_COL_OUT_IN_WHS_FLOW.out_in_whs_status_cd
  is '出入库状态代码';
comment on column RRP_MDL.O_IML_EVT_COL_OUT_IN_WHS_FLOW.out_in_whs_dt
  is '出入库日期';
comment on column RRP_MDL.O_IML_EVT_COL_OUT_IN_WHS_FLOW.col_type_cd
  is '押品类型代码';
comment on column RRP_MDL.O_IML_EVT_COL_OUT_IN_WHS_FLOW.hxb_cfm_val
  is '我行确认价值';
comment on column RRP_MDL.O_IML_EVT_COL_OUT_IN_WHS_FLOW.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_EVT_COL_OUT_IN_WHS_FLOW.create_teller_id
  is '创建柜员编号';
comment on column RRP_MDL.O_IML_EVT_COL_OUT_IN_WHS_FLOW.belong_org_id
  is '所属机构编号';
comment on column RRP_MDL.O_IML_EVT_COL_OUT_IN_WHS_FLOW.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_EVT_COL_OUT_IN_WHS_FLOW.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_EVT_COL_OUT_IN_WHS_FLOW.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_EVT_COL_OUT_IN_WHS_FLOW.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_COL_OUT_IN_WHS_FLOW.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_EVT_COL_OUT_IN_WHS_FLOW.etl_timestamp
  is 'ETL处理时间戳';

