create table RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422
(
  data_dt                   CHAR(8),
  serialno                  VARCHAR2(128),
  branchbusinessdivision    VARCHAR2(240),
  inputorgid                VARCHAR2(128),
  inputuserid               VARCHAR2(128),
  customerid                VARCHAR2(128),
  duebillid                 VARCHAR2(128),
  customername              VARCHAR2(400),
  customertype              VARCHAR2(64),
  industry                  VARCHAR2(64),
  entscale                  VARCHAR2(36),
  assettype                 VARCHAR2(100),
  begincreditbalance        NUMBER(24,6),
  beginriskclassify         VARCHAR2(72),
  firsttimedesc             DATE,
  riskisolationresults      VARCHAR2(72),
  ironridetime              DATE,
  handleriskclassify        VARCHAR2(72),
  handletype                VARCHAR2(400),
  typeassettransfer         VARCHAR2(30),
  handletime                DATE,
  handlebalance             NUMBER(24,6),
  repaymentresource         VARCHAR2(72),
  handleinterestbalance     NUMBER(24,6),
  handlechargedbalance      NUMBER(24,6),
  handlereinterestedbalance NUMBER(24,6),
  handlesubstitutecushion   NUMBER(24,6),
  beforeclassifyresult      VARCHAR2(72),
  beforebalance             NUMBER(24,6),
  afterclassifyresult       VARCHAR2(72),
  cashoffdate               DATE,
  recoveroffbalance         NUMBER(24,6),
  normalrecoverbalance      NUMBER(24,6),
  remark                    VARCHAR2(4000),
  start_dt                  DATE,
  end_dt                    DATE,
  id_mark                   VARCHAR2(10),
  etl_timestamp             TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422
  is '资产保全台账信息表';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.data_dt
  is '数据日期';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.serialno
  is '流水号';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.branchbusinessdivision
  is '分行/事业部';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.inputorgid
  is '经办机构名称';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.inputuserid
  is '客户经理';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.customerid
  is '客户编号';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.duebillid
  is '借据号';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.customername
  is '客户名称';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.customertype
  is '客户类型';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.industry
  is '行业';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.entscale
  is '企业规模';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.assettype
  is '资产类型';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.begincreditbalance
  is '年初授信余额折人民币';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.beginriskclassify
  is '年初风险分类';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.firsttimedesc
  is '第一次下调不良时间';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.riskisolationresults
  is '风险排查结果';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.ironridetime
  is '列入铁骑名单时间';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.handleriskclassify
  is '处置时点风险分类';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.handletype
  is '处置（含重组）方式';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.typeassettransfer
  is '资产转让类型';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.handletime
  is '处置（含重组）时间';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.handlebalance
  is '处置金额';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.repaymentresource
  is '还款来源';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.handleinterestbalance
  is '处置欠息金额';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.handlechargedbalance
  is '处置罚息金额';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.handlereinterestedbalance
  is '处置复息金额';
