create table RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES
(
  s_grade                      VARCHAR2(30),
  org_cd                       VARCHAR2(90),
  coupon_flag                  VARCHAR2(3),
  general_risk_capital_amount  NUMBER(18,2),
  int_rat_adj_way_cd           VARCHAR2(1500),
  exposureamount               NUMBER(18,2),
  interest_adjust_subject_cd   VARCHAR2(90),
  receivable_int               NUMBER(18,2),
  end_dt                       DATE,
  due_date                     DATE,
  loan_ref_no                  VARCHAR2(150),
  data_date                    DATE,
  next_reval_date              DATE,
  sec_no                       VARCHAR2(150),
  specific_risk_charge         VARCHAR2(15),
  specific_risk_ratio          NUMBER(9,6),
  ccy_cd                       VARCHAR2(15),
  remainingmaturity            NUMBER(18,6),
  start_date                   DATE,
  accrued_int                  NUMBER(18,2),
  rate_sec_type_cd             VARCHAR2(30),
  loan_ref_id                  NUMBER(9),
  spec_risk_capital_amount     NUMBER(18,2),
  tradetypeid                  VARCHAR2(6),
  amt                          NUMBER(18,2),
  asset_balance_hcurr          NUMBER(18,2),
  provision_single_subject_cd  VARCHAR2(90),
  asset_balance                NUMBER(18,2),
  asset_thd_cls_cd             VARCHAR2(45),
  product_name                 VARCHAR2(750),
  interest_receive_subject_cd  VARCHAR2(90),
  mat_bucketid                 VARCHAR2(60),
  cust_name                    VARCHAR2(300),
  fairvalue_changes_subject_cd VARCHAR2(90),
  grade                        VARCHAR2(30),
  sec_name                     VARCHAR2(750),
  int_adj                      NUMBER(18,2),
  provision                    NUMBER(18,2),
  rwaamount                    NUMBER(18,2),
  assettype_id                 VARCHAR2(15),
  fair_value_change            NUMBER(18,2),
  start_dt                     DATE,
  coupon                       VARCHAR2(15),
  ccp_type_cd                  VARCHAR2(15),
  id_mark                      VARCHAR2(10),
  sec_type_cd                  VARCHAR2(1500),
  rema__reval_date             NUMBER(18,6),
  subject_cd                   VARCHAR2(90),
  accrual_class_subject_cd     VARCHAR2(90)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES
  is '债项填报信息表';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.s_grade
  is '债项/主体评级';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.org_cd
  is '组织机构代码';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.coupon_flag
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.general_risk_capital_amount
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.int_rat_adj_way_cd
  is '利率调整方式代码';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.exposureamount
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.interest_adjust_subject_cd
  is '利息调整科目代码';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.receivable_int
  is '应收利息(本币)';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.end_dt
  is '截止日期';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.due_date
  is '到期日期';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.loan_ref_no
  is '借据号';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.data_date
  is '数据日期';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.next_reval_date
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.sec_no
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.specific_risk_charge
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.specific_risk_ratio
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.ccy_cd
  is '币种代码';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.remainingmaturity
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.start_date
  is '起息日';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.accrued_int
  is '应计利息(本币）';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.rate_sec_type_cd
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.loan_ref_id
  is '债项ID';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.spec_risk_capital_amount
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.tradetypeid
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.amt
  is '发生额';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.asset_balance_hcurr
  is '资产余额(本币）';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.provision_single_subject_cd
  is '准备金科目代码';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.asset_balance
  is '资产余额(原币)';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.asset_thd_cls_cd
  is '资产三分类代码';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.product_name
  is '产品名称';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.interest_receive_subject_cd
  is '应收利息科目代码';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.mat_bucketid
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.cust_name
  is '客户名称';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.fairvalue_changes_subject_cd
  is '公允价值变动科目代码';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.grade
  is '评分';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.sec_name
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.int_adj
  is '利息调整';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.provision
  is '计提准备金(本币)';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.rwaamount
  is 'RWA（风险加权资产）金额';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.assettype_id
  is '资产类型ID';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.fair_value_change
  is '公允价值变动(本币）';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.start_dt
  is '起始日期';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.coupon
  is '执行利率';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.ccp_type_cd
  is '实际融资主体客户类型(引擎)';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.sec_type_cd
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.rema__reval_date
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.subject_cd
  is '科目代码';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_TRAN_SECURITIES.accrual_class_subject_cd
  is '应计科目代码';

