create table RRP_MDL.O_IML_PTY_PARTY_OPER_CORP_H
(
  party_id                 VARCHAR2(60),
  lp_id                    VARCHAR2(60),
  corp_id                  VARCHAR2(100),
  corp_cert_no             VARCHAR2(60),
  corp_cert_type_cd        VARCHAR2(30),
  corp_name                VARCHAR2(500),
  indv_bus_name            VARCHAR2(500),
  rgst_addr                VARCHAR2(1000),
  indus_obtain_emply_years VARCHAR2(100),
  mang_range_descb         VARCHAR2(4000),
  asset_tot                NUMBER(30,2),
  start_dt                 DATE,
  end_dt                   DATE,
  id_mark                  VARCHAR2(10),
  src_table_name           VARCHAR2(100),
  job_cd                   VARCHAR2(10),
  etl_timestamp            TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_PTY_PARTY_OPER_CORP_H
  is '当事人经营企业历史';
comment on column RRP_MDL.O_IML_PTY_PARTY_OPER_CORP_H.party_id
  is '当事人编号';
comment on column RRP_MDL.O_IML_PTY_PARTY_OPER_CORP_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_PTY_PARTY_OPER_CORP_H.corp_id
  is '企业编号';
comment on column RRP_MDL.O_IML_PTY_PARTY_OPER_CORP_H.corp_cert_no
  is '企业证件号码';
comment on column RRP_MDL.O_IML_PTY_PARTY_OPER_CORP_H.corp_cert_type_cd
  is '企业证件类型代码';
comment on column RRP_MDL.O_IML_PTY_PARTY_OPER_CORP_H.corp_name
  is '企业名称';
comment on column RRP_MDL.O_IML_PTY_PARTY_OPER_CORP_H.indv_bus_name
  is '个体工商户名称';
comment on column RRP_MDL.O_IML_PTY_PARTY_OPER_CORP_H.rgst_addr
  is '注册地址';
comment on column RRP_MDL.O_IML_PTY_PARTY_OPER_CORP_H.indus_obtain_emply_years
  is '行业从业年限';
comment on column RRP_MDL.O_IML_PTY_PARTY_OPER_CORP_H.mang_range_descb
  is '经营范围描述';
comment on column RRP_MDL.O_IML_PTY_PARTY_OPER_CORP_H.asset_tot
  is '资产总额';
comment on column RRP_MDL.O_IML_PTY_PARTY_OPER_CORP_H.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_PTY_PARTY_OPER_CORP_H.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_PTY_PARTY_OPER_CORP_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_PTY_PARTY_OPER_CORP_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_PTY_PARTY_OPER_CORP_H.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_PTY_PARTY_OPER_CORP_H.etl_timestamp
  is 'ETL处理时间戳';

