create table RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL
(
  rid                 VARCHAR2(50) not null,
  txid                VARCHAR2(32) not null,
  operationdate       VARCHAR2(10),
  bankbranchcode      VARCHAR2(12),
  locationcode        VARCHAR2(9),
  accountname         VARCHAR2(256),
  accountnumber       VARCHAR2(32),
  currency            VARCHAR2(3),
  accounttype         VARCHAR2(4),
  accountstatus       VARCHAR2(4),
  documentationtype   VARCHAR2(4),
  documentationcode   VARCHAR2(256),
  depositortype       VARCHAR2(4),
  depositorname       VARCHAR2(256),
  depositoradrcode    VARCHAR2(9),
  depositorbusadr     VARCHAR2(300),
  taxregisteraddress  VARCHAR2(300),
  bankname            VARCHAR2(256),
  accountbusinesstype VARCHAR2(2),
  firstaccountdate    VARCHAR2(10),
  issued_no           VARCHAR2(30),
  rpt_org_no          VARCHAR2(30),
  dept_no             VARCHAR2(30),
  data_dt             VARCHAR2(8) not null
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL
  is '人民币单位结算活期存款账户全量表';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.rid
  is 'RID';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.txid
  is '交易id';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.operationdate
  is '业务操作日期';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.bankbranchcode
  is '开户银行机构代码';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.locationcode
  is '开户行所在地地区代码';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.accountname
  is '账户名称';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.accountnumber
  is '账号';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.currency
  is '币种';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.accounttype
  is '账户性质';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.accountstatus
  is '账户状态';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.documentationtype
  is '证件类型';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.documentationcode
  is '证件号码';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.depositortype
  is '存款人类别';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.depositorname
  is '纳税人名称';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.depositoradrcode
  is '纳税人注册地行政区划';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.depositorbusadr
  is '纳税人经营地址';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.taxregisteraddress
  is '纳税人注册地址';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.bankname
  is '开户银行名称';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.accountbusinesstype
  is '账户业务类型';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.firstaccountdate
  is '首次开户日期';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.issued_no
  is '填报机构';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.rpt_org_no
  is '报送机构';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.dept_no
  is '部门';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC_ALL.data_dt
  is '报告期';

