create table RRP_MDL.TMP_LOAN_ACCT_ID
(
  acct_id   VARCHAR2(60),
  acct_name VARCHAR2(750),
  cust_id   VARCHAR2(60)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.TMP_LOAN_ACCT_ID
  is '贷款账户临时表';
comment on column RRP_MDL.TMP_LOAN_ACCT_ID.acct_id
  is '账户ID';
comment on column RRP_MDL.TMP_LOAN_ACCT_ID.acct_name
  is '账户名称';
comment on column RRP_MDL.TMP_LOAN_ACCT_ID.cust_id
  is '客户名称';

