create table RRP_MDL.O_IOL_IBMS_TTRD_SET_INSTRUCTION_HIS
(
  inst_id                  NUMBER(16),
  trade_id                 VARCHAR2(45),
  inst_type                NUMBER(22),
  inst_grp_id              NUMBER(16),
  trd_type                 VARCHAR2(15),
  set_type                 VARCHAR2(30),
  theory_set_date          VARCHAR2(15),
  real_set_date            VARCHAR2(15),
  h_m_type                 VARCHAR2(30),
  h_a_type                 VARCHAR2(30),
  h_i_code                 VARCHAR2(75),
  party_id                 NUMBER(22),
  party_name               VARCHAR2(300),
  order_id                 VARCHAR2(75),
  is_theory_payment        VARCHAR2(2),
  bj_market                VARCHAR2(30),
  bj_state                 NUMBER(22),
  ext_ord_id               VARCHAR2(75),
  exe_market               VARCHAR2(45),
  create_time              VARCHAR2(29),
  update_time              VARCHAR2(35),
  update_user              VARCHAR2(150),
  account_time             VARCHAR2(29),
  account_user             VARCHAR2(30),
  memo                     VARCHAR2(750),
  update_user_id           VARCHAR2(45),
  cal_date                 VARCHAR2(15),
  ref_cash_inst_id         NUMBER(16),
  ref_secu_inst_id         NUMBER(16),
  inst_setgrp_id           NUMBER(16),
  state                    NUMBER(16),
  operator_id              VARCHAR2(45),
  operator_name            VARCHAR2(150),
  print_times              NUMBER(22),
  due_order                VARCHAR2(2),
  due_obj_key              NUMBER(16),
  generate_type            NUMBER(22),
  ref_inst_id              NUMBER(16),
  is_real_acctg            VARCHAR2(2),
  real_account_inst_id     NUMBER(16),
  is_unknown_price         VARCHAR2(2),
  his_flag                 NUMBER(16),
  cash_acct_id             VARCHAR2(45),
  his_inst_id              NUMBER(16),
  his_ref_inst_id          NUMBER(16),
  is_operator_checked      VARCHAR2(2),
  orddate                  VARCHAR2(15),
  condate                  VARCHAR2(15),
  is_match                 VARCHAR2(2),
  settlemode               VARCHAR2(2),
  host_market              VARCHAR2(30),
  spv_id                   NUMBER(16),
  process_type             NUMBER(22),
  clearing_date            VARCHAR2(15),
  acctg_estd_completed     VARCHAR2(2),
  acctg_real_completed     VARCHAR2(2),
  clearing_completed       VARCHAR2(2),
  is_period_inst           VARCHAR2(2),
  tsk_id                   VARCHAR2(45),
  approvestatus            NUMBER(1),
  bind_inst_id             NUMBER(16),
  trader                   VARCHAR2(30),
  xcc_limit_type           NUMBER(4),
  exh_extordid             VARCHAR2(75),
  create_user_id           VARCHAR2(45),
  q_accname                VARCHAR2(180),
  q_secu_acct_id           VARCHAR2(45),
  q_party_zzd_acct_code    VARCHAR2(150),
  q_p_type                 VARCHAR2(30),
  q_p_class                VARCHAR2(150),
  q_currency               VARCHAR2(5),
  q_i_name                 VARCHAR2(383),
  q_i_id                   NUMBER(22),
  q_settle_amount          NUMBER(31,8),
  q_two_effective_contract VARCHAR2(300),
  trade_orddate            VARCHAR2(15),
  trade_ids                VARCHAR2(300),
  order_ids                VARCHAR2(300),
  trade_ref_type           NUMBER(22),
  q_description            VARCHAR2(150),
  is_refreshable           VARCHAR2(2),
  etl_dt                   DATE,
  etl_timestamp            TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IBMS_TTRD_SET_INSTRUCTION_HIS
  is '主指令表';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SET_INSTRUCTION_HIS.inst_id
  is '产品id-管控平台内部';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SET_INSTRUCTION_HIS.trade_id
  is '交易编号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SET_INSTRUCTION_HIS.inst_type
  is '存储维度的指令类型';
