create table RRP_MDL.O_IOL_IBMS_TTRD_SET_INSTRUCTION_SECU_HIS
(
  secu_inst_id           NUMBER(16),
  secu_inst_grp_id       NUMBER(16),
  inst_id                NUMBER(16),
  biz_type               VARCHAR2(45),
  direction              VARCHAR2(15),
  trade_grp_id           VARCHAR2(45),
  secu_acct_id           VARCHAR2(45),
  ext_secu_acct_id       VARCHAR2(45),
  i_code                 VARCHAR2(75),
  a_type                 VARCHAR2(30),
  m_type                 VARCHAR2(30),
  currency               VARCHAR2(15),
  real_fee               NUMBER(31,4),
  estd_ai                NUMBER(31,4),
  received_ai            NUMBER(31,4),
  estd_cp                NUMBER(31,4),
  real_ai                NUMBER(31,4),
  real_cp                NUMBER(31,4),
  due_ai                 NUMBER(38,4),
  due_cp                 NUMBER(38,4),
  prft_fee               NUMBER(38,4),
  is_remain_due_ai       NUMBER(4),
  is_remain_due_cp       NUMBER(4),
  volume                 NUMBER(38,4),
  freeze_volume          NUMBER(38,4),
  is_fixed               NUMBER,
  cal_date               VARCHAR2(15),
  set_date               VARCHAR2(15),
  set_finish_date        VARCHAR2(15),
  i_name                 VARCHAR2(300),
  p_class                VARCHAR2(150),
  cost                   NUMBER(31,4),
  cost_ai_his_real       NUMBER(31,4),
  zzd_acct_code          VARCHAR2(150),
  party_zzd_acct_code    VARCHAR2(150),
  create_time            VARCHAR2(29),
  update_time            VARCHAR2(35),
  update_user            VARCHAR2(150),
  confirm_time           VARCHAR2(29),
  confirm_user           VARCHAR2(30),
  account_time           VARCHAR2(29),
  account_user           VARCHAR2(30),
  memo                   VARCHAR2(750),
  amount                 NUMBER(31,4),
  close_trade_id         VARCHAR2(45),
  blc_state              NUMBER,
  acctg_state            NUMBER,
  estd_fee               NUMBER(31,4),
  fee                    NUMBER(31,4),
  opr_state              NUMBER,
  secu_inst_setgrp_id    NUMBER(16),
  his_flag               NUMBER,
  his_secu_inst_id       NUMBER(16),
  his_set_finish_date    VARCHAR2(15),
  acctg_inst_id          NUMBER(16),
  cancel_flag            VARCHAR2(2),
  volume_termcur         NUMBER(31,4),
  amount_termcur         NUMBER(31,4),
  estd_cp_termcur        NUMBER(31,4),
  real_cp_termcur        NUMBER(31,4),
  amrt_method            NUMBER,
  real_margin            NUMBER(31,8),
  fpml                   VARCHAR2(4000),
  is_impair              VARCHAR2(2),
  is_theory_acct         VARCHAR2(2),
  is_theory_blc          VARCHAR2(2),
  cl_status              NUMBER(3),
  party_pset             VARCHAR2(17),
  party_pset_country     VARCHAR2(3),
  party_agent_code_type  VARCHAR2(2),
  party_agent_code_dss   VARCHAR2(270),
  party_agent_code       VARCHAR2(210),
  party_agent_account    VARCHAR2(75),
  party_code_type        VARCHAR2(2),
  party_code_dss         VARCHAR2(270),
  party_code             VARCHAR2(210),
  party_account          VARCHAR2(75),
  si_id                  NUMBER(16),
  cal_start_date         VARCHAR2(15),
  ord_limit_secu_inst_id NUMBER(31),
  is_calc_tax_4_prft_trd NUMBER,
  estd_volume            NUMBER(38,4),
  estd_amount            NUMBER(31,4),
  module_type            NUMBER,
  party_pset_name        VARCHAR2(75),
  volume_geninst         NUMBER(31,8),
  custom_dim1            VARCHAR2(300),
  xcc_module_type        NUMBER,
  is_editable            VARCHAR2(2),
  memo_secu              VARCHAR2(750),
  dtl_due_type           VARCHAR2(45),
  etl_dt                 DATE,
  etl_timestamp          TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IBMS_TTRD_SET_INSTRUCTION_SECU_HIS
  is '主指令表';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SET_INSTRUCTION_SECU_HIS.secu_inst_id
  is '证券结算指令序号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SET_INSTRUCTION_SECU_HIS.secu_inst_grp_id
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SET_INSTRUCTION_SECU_HIS.inst_id
  is '产品id-管控平台内部';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SET_INSTRUCTION_SECU_HIS.biz_type
  is '业务种类01-出票人保证 02-承兑人保证 03-背书保证';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SET_INSTRUCTION_SECU_HIS.direction
  is '投向(代码：ndustryType)';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SET_INSTRUCTION_SECU_HIS.trade_grp_id
  is '组合交易号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SET_INSTRUCTION_SECU_HIS.secu_acct_id
  is '内部券账户';
