create table RRP_MDL.M_MRPT_SCSS_TBL_N_TXN
(
  data_dt           VARCHAR2(8),
  sys_date          VARCHAR2(12),
  sys_seq_num       VARCHAR2(12),
  msg_src_id        VARCHAR2(6),
  msg_dest_id       VARCHAR2(6),
  log_unistamp      VARCHAR2(42),
  org_biz_txn       VARCHAR2(15),
  txn_num           VARCHAR2(6),
  trans_state       VARCHAR2(2),
  resp_code         VARCHAR2(18),
  resp_desc         VARCHAR2(150),
  revsal_flag       VARCHAR2(2),
  revsal_ssn        VARCHAR2(12),
  cancel_flag       VARCHAR2(2),
  cancel_ssn        VARCHAR2(12),
  key_rsp           VARCHAR2(72),
  key_revsal        VARCHAR2(72),
  key_cancel        VARCHAR2(72),
  chann_num         VARCHAR2(15),
  org_chann_num     VARCHAR2(100),
  transnum          VARCHAR2(15),
  transtyp          VARCHAR2(30),
  chaldate          VARCHAR2(12),
  checkcode         VARCHAR2(30),
  mchnt_type        VARCHAR2(6),
  mchnt_id          VARCHAR2(23),
  mchnt_name        VARCHAR2(150),
  termnl_id         VARCHAR2(12),
  acqinsid          VARCHAR2(18),
  acq_inst_id_code  VARCHAR2(18),
  txn_acct_num      VARCHAR2(48),
  txn_card_seqid    VARCHAR2(5),
  txn_acct_isscode  VARCHAR2(18),
  txn_acct_name     VARCHAR2(150),
  txn_acc_type      VARCHAR2(30),
  card_level        VARCHAR2(6),
  txn_acc_spec      VARCHAR2(30),
  acc_status        VARCHAR2(3),
  date_expr         VARCHAR2(12),
  vrf_flg           VARCHAR2(3),
  drw_mode          VARCHAR2(3),
  drw_mode_status   VARCHAR2(3),
  sett_card_flag    VARCHAR2(2),
  sett_card_name    VARCHAR2(180),
  cash_can          VARCHAR2(2),
  currcy_code_stlm  VARCHAR2(5),
  amt_trans         VARCHAR2(23),
  cert_type         VARCHAR2(6),
  cert_id           VARCHAR2(30),
  res_ceph_num      VARCHAR2(17),
  out_acct_id       VARCHAR2(48),
  out_acct_name     VARCHAR2(189),
  out_acct_issid    VARCHAR2(18),
  in_acct_id        VARCHAR2(48),
  in_acct_name      VARCHAR2(150),
  in_acct_issid     VARCHAR2(18),
  pye_acct_id1      VARCHAR2(48),
  pye_acctname1     VARCHAR2(150),
  pyr_acctid1       VARCHAR2(48),
  pyr_acctname1     VARCHAR2(150),
  pye2pyr_amt1      VARCHAR2(23),
  pye_acct_id2      VARCHAR2(48),
  pye_acct_name2    VARCHAR2(150),
  pyr_acct_id2      VARCHAR2(48),
  pyr_acct_name2    VARCHAR2(150),
  pye2pyr_amt2      VARCHAR2(23),
  pye_acct_id3      VARCHAR2(48),
  pye_acct_name3    VARCHAR2(150),
  pyr_acct_id3      VARCHAR2(48),
  pyr_acct_name3    VARCHAR2(150),
  pye2pyr_amt3      VARCHAR2(23),
  pye_acct_id4      VARCHAR2(48),
  pye_acct_name4    VARCHAR2(150),
  pyr_acct_id4      VARCHAR2(48),
  pyr_acct_name4    VARCHAR2(150),
  pye2pyr_amt4      VARCHAR2(23),
  pye_fee_acct_id   VARCHAR2(48),
  pye_fee_acct_name VARCHAR2(150),
  pyr_fee_acct_id   VARCHAR2(48),
  pyr_fee_acct_name VARCHAR2(150),
  tran_fee_amt      VARCHAR2(23),
  scs_ctl_flg       VARCHAR2(12),
  f55_9a            VARCHAR2(9),
  f55_9c            VARCHAR2(3),
  f55_9f1a          VARCHAR2(6),
  f55_95            VARCHAR2(15),
  f55_9f37          VARCHAR2(12),
  f55_82            VARCHAR2(6),
  f55_9f36          VARCHAR2(6),
  f55_9f10          VARCHAR2(96),
  f55_5f34          VARCHAR2(5),
  f55_5f2a          VARCHAR2(6),
  f55_9f26          VARCHAR2(24),
  f55_9f02          VARCHAR2(18),
  f55_9f03          VARCHAR2(18),
  f55_df31          VARCHAR2(36),
  f55_91            VARCHAR2(48),
  f55_72            VARCHAR2(384),
