create table RRP_MDL.O_IOL_RWAS_RWA_REPORT_SEC_INVEST
(
  data_date                    DATE,
  loan_ref_id                  NUMBER(9),
  loan_ref_no                  VARCHAR2(150),
  sec_items_issue_no           VARCHAR2(150),
  book_type_id                 VARCHAR2(15),
  asset_thd_cls_cd             VARCHAR2(45),
  resecuritisation_flag        VARCHAR2(8),
  s_grade                      VARCHAR2(30),
  grade                        VARCHAR2(30),
  product_name                 VARCHAR2(60),
  start_date                   DATE,
  due_date                     DATE,
  org_cd                       VARCHAR2(90),
  cust_name                    VARCHAR2(300),
  ccp_type_cd                  VARCHAR2(15),
  assettype_id                 VARCHAR2(60),
  subject_cd                   VARCHAR2(90),
  interest_receive_subject_cd  VARCHAR2(90),
  accrual_class_subject_cd     VARCHAR2(90),
  interest_adjust_subject_cd   VARCHAR2(90),
  fairvalue_changes_subject_cd VARCHAR2(90),
  provision_single_subject_cd  VARCHAR2(90),
  asset_balance                NUMBER(22,2),
  ccy_cd                       VARCHAR2(15),
  asset_balance_hcurr          NUMBER(22,6),
  receivable_int               NUMBER(22,6),
  accrued_int                  NUMBER(22,6),
  int_adj                      NUMBER(22,6),
  fair_value_change            NUMBER(22,6),
  provision                    NUMBER(18,2),
  ead_orig                     NUMBER(18,2),
  ead_provision                NUMBER(18,2),
  portfoliotypedesc            VARCHAR2(300),
  rwbandid                     NUMBER(18,3),
  rwaamount                    NUMBER(18,2),
  etl_dt                       DATE,
  etl_timestamp                TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_RWAS_RWA_REPORT_SEC_INVEST
  is '债项填报信息表-ABS';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_SEC_INVEST.data_date
  is '数据日期';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_SEC_INVEST.loan_ref_id
  is '债项id';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_SEC_INVEST.loan_ref_no
  is '借据号';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_SEC_INVEST.sec_items_issue_no
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_SEC_INVEST.book_type_id
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_SEC_INVEST.asset_thd_cls_cd
  is '资产三分类代码';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_SEC_INVEST.resecuritisation_flag
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_SEC_INVEST.s_grade
  is '债项/主体评级';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_SEC_INVEST.grade
